OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/placement/8-global.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 39419 components and 205474 component-terminals.
                  0.90    0.81   10.89 ^ _32272_/Y (sky130_fd_sc_hd__a2111oi_4)
     1    0.06                           net680 (net)
                  0.90    0.01   10.91 ^ repeater827/A (sky130_fd_sc_hd__buf_6)
                  0.17    0.31   11.22 ^ repeater827/X (sky130_fd_sc_hd__buf_6)
     1    0.08                           net827 (net)
                  0.18    0.02   11.24 ^ repeater826/A (sky130_fd_sc_hd__buf_6)
                  0.17    0.23   11.47 ^ repeater826/X (sky130_fd_sc_hd__buf_6)
     1    0.08                           net826 (net)
                  0.17    0.02   11.49 ^ output680/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.24   11.74 ^ output680/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           mgmt_soc_dff_WE[3] (net)
                  0.12    0.00   11.74 ^ mgmt_soc_dff_WE[3] (out)
                                 11.74   data arrival time

                  0.15   25.00   25.00   clock core_clk (rise edge)
                          0.00   25.00   clock network delay (ideal)
                         -0.25   24.75   clock uncertainty
                          0.00   24.75   clock reconvergence pessimism
                         -5.00   19.75   output external delay
                                 19.75   data required time
-----------------------------------------------------------------------------
                                 19.75   data required time
                                -11.74   data arrival time
-----------------------------------------------------------------------------
                                  8.01   slack (MET)


Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_WE[1] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.16    0.46    0.46 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.16    0.00    0.46 ^ _16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    0.70 v _16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _07039_ (net)
                  0.06    0.00    0.70 v _16980_/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.18    0.87 v _16980_/X (sky130_fd_sc_hd__buf_12)
     7    0.11                           _07040_ (net)
                  0.07    0.00    0.88 v _30651_/A (sky130_fd_sc_hd__buf_12)
                  0.19    0.25    1.13 v _30651_/X (sky130_fd_sc_hd__buf_12)
    39    0.39                           _02059_ (net)
                  0.23    0.08    1.20 v _31545_/B (sky130_fd_sc_hd__nor2_8)
                  1.21    1.00    2.20 ^ _31545_/Y (sky130_fd_sc_hd__nor2_8)
    32    0.35                           _02060_ (net)
                  1.21    0.00    2.21 ^ _32604_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.41    2.61 v _32604_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           net681 (net)
                  0.06    0.00    2.61 v repeater1945/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11    2.72 v repeater1945/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1945 (net)
                  0.04    0.00    2.72 v repeater1944/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    2.82 v repeater1944/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1944 (net)
                  0.04    0.00    2.82 v repeater1943/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    2.92 v repeater1943/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1943 (net)
                  0.04    0.00    2.92 v repeater1942/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    3.02 v repeater1942/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1942 (net)
                  0.04    0.00    3.02 v repeater1941/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    3.12 v repeater1941/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1941 (net)
                  0.04    0.00    3.12 v repeater1940/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    3.23 v repeater1940/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1940 (net)
                  0.04    0.00    3.23 v repeater1939/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    3.33 v repeater1939/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1939 (net)
                  0.04    0.00    3.33 v repeater1938/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11    3.43 v repeater1938/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1938 (net)
                  0.04    0.00    3.43 v repeater1937/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.09    3.52 v repeater1937/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1937 (net)
                  0.02    0.00    3.52 v repeater1936/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    3.60 v repeater1936/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1936 (net)
                  0.02    0.00    3.60 v repeater1935/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    3.68 v repeater1935/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1935 (net)
                  0.02    0.00    3.68 v repeater1934/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    3.76 v repeater1934/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1934 (net)
                  0.03    0.00    3.76 v repeater1933/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    3.84 v repeater1933/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1933 (net)
                  0.03    0.00    3.84 v repeater1932/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    3.93 v repeater1932/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1932 (net)
                  0.03    0.00    3.93 v repeater1931/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    4.01 v repeater1931/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1931 (net)
                  0.03    0.00    4.01 v repeater1930/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    4.09 v repeater1930/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1930 (net)
                  0.02    0.00    4.09 v repeater1929/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    4.17 v repeater1929/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1929 (net)
                  0.03    0.00    4.17 v repeater1928/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    4.24 v repeater1928/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1928 (net)
                  0.02    0.00    4.24 v repeater1927/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    4.32 v repeater1927/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1927 (net)
                  0.02    0.00    4.32 v repeater1926/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    4.40 v repeater1926/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1926 (net)
                  0.02    0.00    4.40 v repeater1925/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    4.48 v repeater1925/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1925 (net)
                  0.02    0.00    4.48 v repeater1924/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    4.56 v repeater1924/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1924 (net)
                  0.02    0.00    4.56 v repeater1923/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    4.64 v repeater1923/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1923 (net)
                  0.03    0.00    4.64 v repeater1922/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    4.72 v repeater1922/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1922 (net)
                  0.02    0.00    4.72 v repeater1921/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    4.79 v repeater1921/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1921 (net)
                  0.02    0.00    4.79 v repeater1920/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    4.87 v repeater1920/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1920 (net)
                  0.02    0.00    4.87 v repeater1919/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    4.95 v repeater1919/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1919 (net)
                  0.02    0.00    4.95 v repeater1918/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    5.03 v repeater1918/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1918 (net)
                  0.03    0.00    5.03 v repeater1917/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    5.12 v repeater1917/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1917 (net)
                  0.03    0.00    5.12 v repeater1916/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    5.19 v repeater1916/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1916 (net)
                  0.02    0.00    5.19 v repeater1915/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    5.28 v repeater1915/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1915 (net)
                  0.03    0.00    5.28 v repeater1914/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    5.36 v repeater1914/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1914 (net)
                  0.03    0.00    5.36 v repeater1913/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    5.45 v repeater1913/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1913 (net)
                  0.03    0.00    5.45 v repeater1912/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    5.54 v repeater1912/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1912 (net)
                  0.03    0.00    5.54 v repeater1911/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    5.63 v repeater1911/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1911 (net)
                  0.03    0.00    5.63 v repeater1910/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    5.72 v repeater1910/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1910 (net)
                  0.03    0.00    5.72 v repeater1909/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    5.80 v repeater1909/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1909 (net)
                  0.03    0.00    5.80 v repeater1908/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    5.88 v repeater1908/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1908 (net)
                  0.02    0.00    5.88 v repeater1907/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    5.96 v repeater1907/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1907 (net)
                  0.03    0.00    5.96 v repeater1906/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    6.07 v repeater1906/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1906 (net)
                  0.05    0.00    6.07 v repeater1905/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    6.16 v repeater1905/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1905 (net)
                  0.03    0.00    6.16 v repeater1904/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    6.24 v repeater1904/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1904 (net)
                  0.03    0.00    6.24 v repeater1903/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    6.33 v repeater1903/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1903 (net)
                  0.03    0.00    6.33 v repeater1902/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    6.42 v repeater1902/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1902 (net)
                  0.03    0.00    6.42 v repeater1901/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    6.51 v repeater1901/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1901 (net)
                  0.03    0.00    6.51 v repeater1900/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    6.59 v repeater1900/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1900 (net)
                  0.02    0.00    6.59 v repeater1899/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    6.67 v repeater1899/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1899 (net)
                  0.03    0.00    6.67 v repeater1898/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    6.75 v repeater1898/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1898 (net)
                  0.03    0.00    6.75 v repeater1897/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    6.84 v repeater1897/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1897 (net)
                  0.03    0.00    6.84 v repeater1896/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    6.92 v repeater1896/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1896 (net)
                  0.03    0.00    6.92 v repeater1895/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    7.00 v repeater1895/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1895 (net)
                  0.03    0.00    7.00 v repeater1894/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    7.09 v repeater1894/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1894 (net)
                  0.03    0.00    7.09 v repeater1893/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    7.17 v repeater1893/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1893 (net)
                  0.03    0.00    7.17 v repeater1892/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    7.27 v repeater1892/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1892 (net)
                  0.04    0.00    7.27 v repeater1890/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    7.37 v repeater1890/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1890 (net)
                  0.04    0.00    7.37 v repeater1889/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    7.47 v repeater1889/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1889 (net)
                  0.04    0.00    7.47 v repeater1888/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.10    7.57 v repeater1888/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1888 (net)
                  0.03    0.00    7.57 v repeater1887/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    7.66 v repeater1887/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1887 (net)
                  0.04    0.00    7.66 v repeater1886/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    7.76 v repeater1886/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.00                           net1886 (net)
                  0.04    0.00    7.76 v repeater1885/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    7.85 v repeater1885/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1885 (net)
                  0.02    0.00    7.85 v repeater1884/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    7.93 v repeater1884/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1884 (net)
                  0.03    0.00    7.93 v repeater1883/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.02 v repeater1883/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1883 (net)
                  0.03    0.00    8.02 v repeater1882/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.10 v repeater1882/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1882 (net)
                  0.03    0.00    8.10 v repeater1881/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.18 v repeater1881/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1881 (net)
                  0.03    0.00    8.18 v repeater1880/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.26 v repeater1880/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1880 (net)
                  0.03    0.00    8.26 v repeater1879/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.34 v repeater1879/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1879 (net)
                  0.03    0.00    8.34 v repeater1878/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.42 v repeater1878/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1878 (net)
                  0.03    0.00    8.42 v repeater1877/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.51 v repeater1877/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1877 (net)
                  0.03    0.00    8.51 v repeater1876/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.59 v repeater1876/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1876 (net)
                  0.03    0.00    8.59 v repeater1875/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.67 v repeater1875/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1875 (net)
                  0.02    0.00    8.67 v repeater1874/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.75 v repeater1874/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1874 (net)
                  0.03    0.00    8.75 v repeater1873/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.83 v repeater1873/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1873 (net)
                  0.03    0.00    8.83 v repeater1872/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.92 v repeater1872/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1872 (net)
                  0.03    0.00    8.92 v repeater1871/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.00 v repeater1871/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1871 (net)
                  0.03    0.00    9.00 v repeater1870/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.09 v repeater1870/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1870 (net)
                  0.03    0.00    9.09 v repeater1869/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.17 v repeater1869/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1869 (net)
                  0.03    0.00    9.17 v repeater1868/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.25 v repeater1868/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1868 (net)
                  0.03    0.00    9.25 v repeater1867/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    9.35 v repeater1867/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.00                           net1867 (net)
                  0.04    0.00    9.35 v _19654_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.08    0.21    9.56 ^ _19654_/X (sky130_fd_sc_hd__and2b_1)
     2    0.01                           _09097_ (net)
                  0.08    0.00    9.56 ^ _24045_/D (sky130_fd_sc_hd__and4_1)
                  0.13    0.27    9.83 ^ _24045_/X (sky130_fd_sc_hd__and4_1)
     1    0.01                           _12288_ (net)
                  0.13    0.00    9.83 ^ _24048_/A (sky130_fd_sc_hd__nand3_4)
                  0.25    0.24   10.08 v _24048_/Y (sky130_fd_sc_hd__nand3_4)
     4    0.08                           _12291_ (net)
                  0.25    0.00   10.08 v _24049_/B (sky130_fd_sc_hd__nor2_8)
                  0.80    0.67   10.75 ^ _24049_/Y (sky130_fd_sc_hd__nor2_8)
     4    0.23                           net676 (net)
                  0.84    0.16   10.90 ^ _32269_/A (sky130_fd_sc_hd__and3_2)
                  0.09    0.38   11.28 ^ _32269_/X (sky130_fd_sc_hd__and3_2)
     1    0.01                           _16898_ (net)
                  0.09    0.00   11.28 ^ _32270_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   11.39 ^ _32270_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net678 (net)
                  0.05    0.00   11.39 ^ output678/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.20   11.59 ^ output678/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           mgmt_soc_dff_WE[1] (net)
                  0.12    0.00   11.59 ^ mgmt_soc_dff_WE[1] (out)
                                 11.59   data arrival time

                  0.15   25.00   25.00   clock core_clk (rise edge)
                          0.00   25.00   clock network delay (ideal)
                         -0.25   24.75   clock uncertainty
                          0.00   24.75   clock reconvergence pessimism
                         -5.00   19.75   output external delay
                                 19.75   data required time
-----------------------------------------------------------------------------
                                 19.75   data required time
                                -11.59   data arrival time
-----------------------------------------------------------------------------
                                  8.16   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_A[3] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.16    0.46    0.46 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.16    0.00    0.46 ^ _16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    0.70 v _16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _07039_ (net)
                  0.06    0.00    0.70 v _16980_/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.18    0.87 v _16980_/X (sky130_fd_sc_hd__buf_12)
     7    0.11                           _07040_ (net)
                  0.07    0.00    0.88 v _30651_/A (sky130_fd_sc_hd__buf_12)
                  0.19    0.25    1.13 v _30651_/X (sky130_fd_sc_hd__buf_12)
    39    0.39                           _02059_ (net)
                  0.23    0.08    1.20 v _31545_/B (sky130_fd_sc_hd__nor2_8)
                  1.21    1.00    2.20 ^ _31545_/Y (sky130_fd_sc_hd__nor2_8)
    32    0.35                           _02060_ (net)
                  1.22    0.06    2.26 ^ _33553_/S (sky130_fd_sc_hd__mux2_8)
                  0.22    0.64    2.91 v _33553_/X (sky130_fd_sc_hd__mux2_8)
    24    0.28                           _02137_ (net)
                  0.23    0.04    2.95 v _17322_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.10    3.04 ^ _17322_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           net639 (net)
                  0.06    0.00    3.04 ^ repeater1633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.13 ^ repeater1633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1633 (net)
                  0.05    0.00    3.13 ^ repeater1632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.22 ^ repeater1632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1632 (net)
                  0.05    0.00    3.22 ^ repeater1631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.31 ^ repeater1631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1631 (net)
                  0.05    0.00    3.31 ^ repeater1630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    3.41 ^ repeater1630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1630 (net)
                  0.06    0.00    3.41 ^ repeater1629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    3.51 ^ repeater1629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1629 (net)
                  0.06    0.00    3.51 ^ repeater1628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    3.59 ^ repeater1628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1628 (net)
                  0.04    0.00    3.59 ^ repeater1627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    3.68 ^ repeater1627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1627 (net)
                  0.05    0.00    3.68 ^ repeater1626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.76 ^ repeater1626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1626 (net)
                  0.05    0.00    3.76 ^ repeater1625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.85 ^ repeater1625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1625 (net)
                  0.05    0.00    3.85 ^ repeater1624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.94 ^ repeater1624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1624 (net)
                  0.05    0.00    3.94 ^ repeater1623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    4.03 ^ repeater1623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1623 (net)
                  0.05    0.00    4.03 ^ repeater1622/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    4.12 ^ repeater1622/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1622 (net)
                  0.05    0.00    4.12 ^ repeater1621/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    4.21 ^ repeater1621/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1621 (net)
                  0.05    0.00    4.21 ^ repeater1620/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    4.29 ^ repeater1620/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1620 (net)
                  0.04    0.00    4.29 ^ repeater1619/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11    4.41 ^ repeater1619/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1619 (net)
                  0.08    0.00    4.41 ^ repeater1618/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    4.54 ^ repeater1618/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1618 (net)
                  0.10    0.00    4.55 ^ repeater1605/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.70 ^ repeater1605/X (sky130_fd_sc_hd__clkbuf_1)
