OpenROAD b79f266fe41540eabc064bcaddfe19ed715ac5c2 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/placement/13-resizer_timing.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 818 pins.
[INFO ODB-0131]     Created 40003 components and 201090 component-terminals.
     1    0.01                           clknet_2_1_0_core_clk (net)
                  0.03    0.00   17.26 v clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18   17.44 v clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_1_1_core_clk (net)
                  0.09    0.01   17.45 v clkbuf_3_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17   17.62 v clkbuf_3_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_0_core_clk (net)
                  0.04    0.00   17.63 v clkbuf_3_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   17.76 v clkbuf_3_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_1_core_clk (net)
                  0.03    0.00   17.76 v clkbuf_3_2_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17   17.93 v clkbuf_3_2_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_2_2_core_clk (net)
                  0.07    0.01   17.94 v clkbuf_4_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17   18.11 v clkbuf_4_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_4_0_core_clk (net)
                  0.05    0.01   18.12 v clkbuf_5_9_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   18.26 v clkbuf_5_9_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_9_0_core_clk (net)
                  0.03    0.00   18.27 v clkbuf_5_9_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.32    0.34   18.60 v clkbuf_5_9_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.17                           clknet_5_9_1_core_clk (net)
                  0.34    0.06   18.66 v clkbuf_opt_26_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.29   18.95 v clkbuf_opt_26_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_26_0_core_clk (net)
                  0.04    0.01   18.96 v clkbuf_opt_26_1_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15   19.10 v clkbuf_opt_26_1_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_26_1_core_clk (net)
                  0.04    0.01   19.12 v clkbuf_leaf_15_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.16   19.28 v clkbuf_leaf_15_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.04                           clknet_leaf_15_core_clk (net)
                  0.07    0.02   19.29 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.43   19.72 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[15] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[15] (net)
                  0.00    0.00   19.72 v repeater2142/A (sky130_fd_sc_hd__clkbuf_2)
                  0.61    0.48   20.20 v repeater2142/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.16                           net2142 (net)
                  0.63    0.08   20.27 v _22855_/B2 (sky130_fd_sc_hd__a221o_4)
                  0.28    0.79   21.07 v _22855_/X (sky130_fd_sc_hd__a221o_4)
     1    0.16                           _11220_ (net)
                  0.36    0.12   21.19 v _22858_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.23    0.73   21.92 v _22858_/X (sky130_fd_sc_hd__a2111o_4)
     4    0.11                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[15] (net)
                  0.26    0.07   21.99 v _28158_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.41   22.41 v _28158_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02368_ (net)
                  0.09    0.01   22.42 v _25575_/A (sky130_fd_sc_hd__clkinv_2)
                  0.10    0.11   22.53 ^ _25575_/Y (sky130_fd_sc_hd__clkinv_2)
     1    0.03                           _02369_ (net)
                  0.10    0.01   22.54 ^ _28157_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.49    0.46   23.00 ^ _28157_/X (sky130_fd_sc_hd__mux2_8)
    30    0.30                           _02370_ (net)
                  0.51    0.08   23.08 ^ repeater796/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.28   23.36 ^ repeater796/X (sky130_fd_sc_hd__buf_12)
    40    0.36                           net796 (net)
                  0.52    0.19   23.55 ^ repeater795/A (sky130_fd_sc_hd__buf_12)
                  0.40    0.30   23.85 ^ repeater795/X (sky130_fd_sc_hd__buf_12)
    41    0.37                           net795 (net)
                  0.58    0.23   24.09 ^ repeater793/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.26   24.35 ^ repeater793/X (sky130_fd_sc_hd__buf_12)
    37    0.37                           net793 (net)
                  0.55    0.22   24.57 ^ _28951_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.10    0.68   25.25 v _28951_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00299_ (net)
                  0.10    0.00   25.25 v _28952_/A3 (sky130_fd_sc_hd__mux4_1)
                  0.12    0.57   25.82 v _28952_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00300_ (net)
                  0.12    0.00   25.82 v _27549_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.11    0.39   26.22 v _27549_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           VexRiscv.RegFilePlugin_regFile$rdreg[1]$d[31] (net)
                  0.11    0.00   26.22 v _29633_/D (sky130_fd_sc_hd__dfxtp_1)
                                 26.22   data arrival time

                         30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock source latency
                  1.64    1.13   31.13 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.65    0.00   31.13 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33   31.46 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.09    0.01   31.47 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14   31.61 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00   31.62 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13   31.74 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00   31.75 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13   31.87 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00   31.88 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13   32.01 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00   32.01 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.19   32.20 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.17    0.02   32.22 ^ clkbuf_2_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17   32.39 ^ clkbuf_2_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_core_clk (net)
                  0.05    0.00   32.39 ^ clkbuf_2_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.18   32.57 ^ clkbuf_2_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_2_1_core_clk (net)
                  0.14    0.01   32.59 ^ clkbuf_3_5_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16   32.75 ^ clkbuf_3_5_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_5_0_core_clk (net)
                  0.05    0.00   32.75 ^ clkbuf_3_5_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   32.87 ^ clkbuf_3_5_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_5_1_core_clk (net)
                  0.04    0.00   32.87 ^ clkbuf_3_5_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.17   33.04 ^ clkbuf_3_5_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_3_5_2_core_clk (net)
                  0.12    0.01   33.05 ^ clkbuf_4_11_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.18   33.23 ^ clkbuf_4_11_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_11_0_core_clk (net)
                  0.09    0.01   33.24 ^ clkbuf_5_22_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13   33.37 ^ clkbuf_5_22_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_22_0_core_clk (net)
                  0.04    0.00   33.38 ^ clkbuf_5_22_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.53    0.40   33.78 ^ clkbuf_5_22_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.18                           clknet_5_22_1_core_clk (net)
                  0.54    0.06   33.84 ^ clkbuf_leaf_277_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.25   34.09 ^ clkbuf_leaf_277_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.04                           clknet_leaf_277_core_clk (net)
                  0.08    0.01   34.10 ^ _29633_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   33.85   clock uncertainty
                          0.12   33.97   clock reconvergence pessimism
                         -0.13   33.84   library setup time
                                 33.84   data required time
-----------------------------------------------------------------------------
                                 33.84   data required time
                                -26.22   data arrival time
-----------------------------------------------------------------------------
                                  7.62   slack (MET)


Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29433_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock source latency
                  0.92    0.75   15.75 v core_clk (in)
     1    0.20                           core_clk (net)
                  0.94    0.00   15.75 v clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.48   16.23 v clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.06    0.01   16.24 v clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16   16.40 v clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.04    0.00   16.40 v clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   16.55 v clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.04    0.00   16.55 v clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   16.69 v clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.04    0.00   16.69 v clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13   16.82 v clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.03    0.00   16.82 v clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.15    0.22   17.04 v clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           clknet_1_0_4_core_clk (net)
                  0.15    0.03   17.07 v clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.19   17.26 v clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_1_0_core_clk (net)
                  0.03    0.00   17.26 v clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18   17.44 v clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_1_1_core_clk (net)
                  0.09    0.01   17.45 v clkbuf_3_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17   17.62 v clkbuf_3_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_0_core_clk (net)
                  0.04    0.00   17.63 v clkbuf_3_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   17.76 v clkbuf_3_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_1_core_clk (net)
                  0.03    0.00   17.76 v clkbuf_3_2_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17   17.93 v clkbuf_3_2_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_2_2_core_clk (net)
                  0.07    0.01   17.94 v clkbuf_4_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17   18.11 v clkbuf_4_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_4_0_core_clk (net)
                  0.05    0.01   18.12 v clkbuf_5_9_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   18.26 v clkbuf_5_9_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_9_0_core_clk (net)
                  0.03    0.00   18.27 v clkbuf_5_9_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.32    0.34   18.60 v clkbuf_5_9_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.17                           clknet_5_9_1_core_clk (net)
                  0.34    0.06   18.66 v clkbuf_opt_26_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.29   18.95 v clkbuf_opt_26_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_26_0_core_clk (net)
                  0.04    0.01   18.96 v clkbuf_opt_26_1_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15   19.10 v clkbuf_opt_26_1_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_26_1_core_clk (net)
                  0.04    0.01   19.12 v clkbuf_leaf_15_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.16   19.28 v clkbuf_leaf_15_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.04                           clknet_leaf_15_core_clk (net)
                  0.07    0.02   19.29 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.01    0.44   19.73 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[20] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[20] (net)
                  0.00    0.00   19.73 v repeater2130/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11   19.84 v repeater2130/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2130 (net)
                  0.05    0.00   19.84 v repeater2129/A (sky130_fd_sc_hd__clkbuf_2)
                  0.48    0.42   20.27 v repeater2129/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.13                           net2129 (net)
                  0.49    0.06   20.32 v repeater2128/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.28   20.60 v repeater2128/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2128 (net)
                  0.05    0.00   20.60 v _22814_/B2 (sky130_fd_sc_hd__a22o_2)
                  0.16    0.35   20.95 v _22814_/X (sky130_fd_sc_hd__a22o_2)
     1    0.06                           _11189_ (net)
                  0.17    0.03   20.98 v _22817_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.07    0.54   21.52 v _22817_/X (sky130_fd_sc_hd__a2111o_4)
     1    0.01                           _11192_ (net)
                  0.07    0.00   21.53 v _22818_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.09    0.38   21.91 v _22818_/X (sky130_fd_sc_hd__a211o_4)
     4    0.03                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[20] (net)
                  0.09    0.01   21.92 v _28148_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.08    0.34   22.26 v _28148_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _00323_ (net)
                  0.08    0.00   22.26 v _25778_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07   22.34 ^ _25778_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00324_ (net)
                  0.05    0.00   22.34 ^ _28147_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.55    0.43   22.77 ^ _28147_/X (sky130_fd_sc_hd__mux2_8)
    35    0.34                           _00325_ (net)
                  0.58    0.11   22.88 ^ repeater812/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.40   23.27 ^ repeater812/X (sky130_fd_sc_hd__buf_12)
    37    0.32                           net812 (net)
                  0.39    0.07   23.34 ^ repeater808/A (sky130_fd_sc_hd__buf_12)
                  0.40    0.32   23.66 ^ repeater808/X (sky130_fd_sc_hd__buf_12)
    42    0.37                           net808 (net)
                  0.57    0.22   23.88 ^ repeater807/A (sky130_fd_sc_hd__buf_12)
                  0.33    0.24   24.12 ^ repeater807/X (sky130_fd_sc_hd__buf_12)
    36    0.34                           net807 (net)
                  0.70    0.33   24.45 ^ _29170_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.12    0.73   25.17 v _29170_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00520_ (net)
                  0.12    0.00   25.18 v _29173_/A1 (sky130_fd_sc_hd__mux4_2)
                  0.15    0.59   25.77 v _29173_/X (sky130_fd_sc_hd__mux4_2)
     1    0.02                           _00523_ (net)
                  0.15    0.01   25.77 v _27850_/A1 (sky130_fd_sc_hd__mux2_8)
                  0.16    0.46   26.23 v _27850_/X (sky130_fd_sc_hd__mux2_8)
     1    0.14                           VexRiscv.RegFilePlugin_regFile$rdreg[0]$d[18] (net)
                  0.17    0.04   26.27 v _29433_/D (sky130_fd_sc_hd__dfxtp_1)
                                 26.27   data arrival time

                         30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock source latency
                  1.64    1.13   31.13 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.65    0.00   31.13 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33   31.46 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.09    0.01   31.47 ^ clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14   31.61 ^ clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.05    0.00   31.61 ^ clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13   31.74 ^ clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.05    0.00   31.74 ^ clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   31.87 ^ clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.04    0.00   31.87 ^ clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11   31.97 ^ clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.03    0.00   31.97 ^ clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.22    0.23   32.20 ^ clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           clknet_1_0_4_core_clk (net)
                  0.22    0.02   32.23 ^ clkbuf_2_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.17   32.39 ^ clkbuf_2_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_0_0_core_clk (net)
                  0.03    0.00   32.39 ^ clkbuf_2_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.37    0.29   32.68 ^ clkbuf_2_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.12                           clknet_2_0_1_core_clk (net)
                  0.39    0.07   32.75 ^ clkbuf_3_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.20   32.95 ^ clkbuf_3_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_3_1_0_core_clk (net)
                  0.04    0.00   32.95 ^ clkbuf_3_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11   33.06 ^ clkbuf_3_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_3_1_1_core_clk (net)
                  0.03    0.00   33.06 ^ clkbuf_3_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.15   33.22 ^ clkbuf_3_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_1_2_core_clk (net)
                  0.09    0.01   33.22 ^ clkbuf_4_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.17   33.39 ^ clkbuf_4_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_2_0_core_clk (net)
                  0.08    0.01   33.40 ^ clkbuf_5_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13   33.53 ^ clkbuf_5_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_4_0_core_clk (net)
                  0.04    0.00   33.53 ^ clkbuf_5_4_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.44    0.36   33.89 ^ clkbuf_5_4_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.15                           clknet_5_4_1_core_clk (net)
                  0.45    0.04   33.93 ^ clkbuf_leaf_368_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.23   34.15 ^ clkbuf_leaf_368_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.03                           clknet_leaf_368_core_clk (net)
                  0.07    0.01   34.17 ^ _29433_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   33.92   clock uncertainty
                          0.19   34.11   clock reconvergence pessimism
                         -0.16   33.95   library setup time
                                 33.95   data required time
-----------------------------------------------------------------------------
                                 33.95   data required time
                                -26.27   data arrival time
-----------------------------------------------------------------------------
                                  7.68   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29632_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock source latency
                  0.92    0.75   15.75 v core_clk (in)
     1    0.20                           core_clk (net)
                  0.94    0.00   15.75 v clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.48   16.23 v clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.06    0.01   16.24 v clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16   16.40 v clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.04    0.00   16.40 v clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   16.55 v clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.04    0.00   16.55 v clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   16.69 v clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.04    0.00   16.69 v clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13   16.82 v clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.03    0.00   16.82 v clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.15    0.22   17.04 v clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           clknet_1_0_4_core_clk (net)
                  0.15    0.03   17.07 v clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.19   17.26 v clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_1_0_core_clk (net)
                  0.03    0.00   17.26 v clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
