OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/placement/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 42233 components and 222358 component-terminals.
     1    0.00                           net1914 (net)
                  0.03    0.00    9.13 v repeater1913/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.22 v repeater1913/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1913 (net)
                  0.03    0.00    9.22 v repeater1912/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.31 v repeater1912/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1912 (net)
                  0.03    0.00    9.31 v repeater1911/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.40 v repeater1911/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1911 (net)
                  0.03    0.00    9.40 v repeater1910/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.49 v repeater1910/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1910 (net)
                  0.03    0.00    9.49 v repeater1909/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.57 v repeater1909/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1909 (net)
                  0.03    0.00    9.57 v repeater1908/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    9.65 v repeater1908/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1908 (net)
                  0.02    0.00    9.65 v repeater1907/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.73 v repeater1907/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1907 (net)
                  0.03    0.00    9.73 v repeater1906/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    9.84 v repeater1906/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1906 (net)
                  0.05    0.00    9.84 v repeater1905/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.93 v repeater1905/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1905 (net)
                  0.03    0.00    9.93 v repeater1904/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.02 v repeater1904/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1904 (net)
                  0.03    0.00   10.02 v repeater1903/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.10 v repeater1903/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1903 (net)
                  0.03    0.00   10.10 v repeater1902/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.19 v repeater1902/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1902 (net)
                  0.03    0.00   10.19 v repeater1901/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.28 v repeater1901/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1901 (net)
                  0.03    0.00   10.28 v repeater1900/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   10.36 v repeater1900/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1900 (net)
                  0.02    0.00   10.36 v repeater1899/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.44 v repeater1899/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1899 (net)
                  0.03    0.00   10.44 v repeater1898/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.52 v repeater1898/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1898 (net)
                  0.03    0.00   10.52 v repeater1897/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.61 v repeater1897/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1897 (net)
                  0.03    0.00   10.61 v repeater1896/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.69 v repeater1896/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1896 (net)
                  0.03    0.00   10.69 v repeater1895/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.77 v repeater1895/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1895 (net)
                  0.03    0.00   10.77 v repeater1894/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.86 v repeater1894/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1894 (net)
                  0.03    0.00   10.86 v repeater1893/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.95 v repeater1893/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1893 (net)
                  0.03    0.00   10.95 v repeater1892/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.04 v repeater1892/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1892 (net)
                  0.04    0.00   11.04 v repeater1890/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.14 v repeater1890/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1890 (net)
                  0.04    0.00   11.14 v repeater1889/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.24 v repeater1889/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1889 (net)
                  0.04    0.00   11.24 v repeater1888/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.10   11.34 v repeater1888/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1888 (net)
                  0.03    0.00   11.34 v repeater1887/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.44 v repeater1887/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1887 (net)
                  0.04    0.00   11.44 v repeater1886/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10   11.54 v repeater1886/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.00                           net1886 (net)
                  0.04    0.00   11.54 v repeater1885/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   11.62 v repeater1885/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1885 (net)
                  0.02    0.00   11.62 v repeater1884/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.70 v repeater1884/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1884 (net)
                  0.03    0.00   11.70 v repeater1883/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.79 v repeater1883/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1883 (net)
                  0.03    0.00   11.79 v repeater1882/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.87 v repeater1882/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1882 (net)
                  0.03    0.00   11.87 v repeater1881/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   11.95 v repeater1881/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1881 (net)
                  0.03    0.00   11.95 v repeater1880/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.03 v repeater1880/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1880 (net)
                  0.03    0.00   12.03 v repeater1879/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.11 v repeater1879/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1879 (net)
                  0.03    0.00   12.11 v repeater1878/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.19 v repeater1878/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1878 (net)
                  0.03    0.00   12.19 v repeater1877/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.28 v repeater1877/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1877 (net)
                  0.03    0.00   12.28 v repeater1876/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.36 v repeater1876/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1876 (net)
                  0.03    0.00   12.36 v repeater1875/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08   12.44 v repeater1875/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1875 (net)
                  0.02    0.00   12.44 v repeater1874/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.52 v repeater1874/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1874 (net)
                  0.03    0.00   12.52 v repeater1873/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.61 v repeater1873/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1873 (net)
                  0.03    0.00   12.61 v repeater1872/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.69 v repeater1872/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1872 (net)
                  0.03    0.00   12.69 v repeater1871/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.77 v repeater1871/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1871 (net)
                  0.03    0.00   12.77 v repeater1870/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   12.86 v repeater1870/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1870 (net)
                  0.03    0.00   12.86 v repeater1869/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   12.94 v repeater1869/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1869 (net)
                  0.03    0.00   12.94 v repeater1868/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   13.03 v repeater1868/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1868 (net)
                  0.03    0.00   13.03 v repeater1867/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   13.12 v repeater1867/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.00                           net1867 (net)
                  0.04    0.00   13.12 v _19654_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.08    0.21   13.33 ^ _19654_/X (sky130_fd_sc_hd__and2b_1)
     2    0.01                           _09097_ (net)
                  0.08    0.00   13.33 ^ _24045_/D (sky130_fd_sc_hd__and4_1)
                  0.13    0.27   13.60 ^ _24045_/X (sky130_fd_sc_hd__and4_1)
     1    0.01                           _12288_ (net)
                  0.13    0.00   13.60 ^ _24048_/A (sky130_fd_sc_hd__nand3_4)
                  0.25    0.24   13.85 v _24048_/Y (sky130_fd_sc_hd__nand3_4)
     4    0.08                           _12291_ (net)
                  0.25    0.01   13.86 v _32272_/D1 (sky130_fd_sc_hd__a2111oi_4)
                  0.90    0.81   14.66 ^ _32272_/Y (sky130_fd_sc_hd__a2111oi_4)
     1    0.06                           net680 (net)
                  0.90    0.01   14.68 ^ repeater827/A (sky130_fd_sc_hd__buf_6)
                  0.17    0.31   14.99 ^ repeater827/X (sky130_fd_sc_hd__buf_6)
     1    0.08                           net827 (net)
                  0.18    0.02   15.01 ^ repeater826/A (sky130_fd_sc_hd__buf_6)
                  0.17    0.23   15.24 ^ repeater826/X (sky130_fd_sc_hd__buf_6)
     1    0.08                           net826 (net)
                  0.17    0.02   15.26 ^ output680/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.24   15.51 ^ output680/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           mgmt_soc_dff_WE[3] (net)
                  0.15    0.00   15.51 ^ mgmt_soc_dff_WE[3] (out)
                                 15.51   data arrival time

                         25.00   25.00   clock core_clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.25   24.75   clock uncertainty
                          0.00   24.75   clock reconvergence pessimism
                         -5.00   19.75   output external delay
                                 19.75   data required time
-----------------------------------------------------------------------------
                                 19.75   data required time
                                -15.51   data arrival time
-----------------------------------------------------------------------------
                                  4.24   slack (MET)


Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_WE[1] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.64    0.48    0.48 ^ core_clk (in)
     1    0.08                           core_clk (net)
                  0.64    0.00    0.48 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.28    0.75 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.06    0.00    0.75 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    0.90 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.90 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.03 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.17 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.17 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.31 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    1.31 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.24    1.55 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           clknet_1_1_4_core_clk (net)
                  0.18    0.01    1.56 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    1.75 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.75 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.21    1.96 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_3_1_core_clk (net)
                  0.13    0.00    1.96 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    2.14 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.04    0.00    2.14 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    2.26 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.26 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.18    2.45 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_6_2_core_clk (net)
                  0.10    0.00    2.45 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.20    2.65 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_12_0_core_clk (net)
                  0.09    0.00    2.65 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    2.80 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.04    0.00    2.80 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.79    0.69    3.49 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    17    0.27                           clknet_5_24_1_core_clk (net)
                  0.79    0.01    3.49 ^ clkbuf_leaf_244_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    3.80 ^ clkbuf_leaf_244_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_leaf_244_core_clk (net)
                  0.07    0.00    3.80 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.16    0.43    4.23 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.16    0.00    4.23 ^ _16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    4.47 v _16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _07039_ (net)
                  0.06    0.00    4.47 v _16980_/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.18    4.65 v _16980_/X (sky130_fd_sc_hd__buf_12)
     7    0.11                           _07040_ (net)
                  0.07    0.00    4.65 v _30651_/A (sky130_fd_sc_hd__buf_12)
                  0.19    0.25    4.90 v _30651_/X (sky130_fd_sc_hd__buf_12)
    39    0.39                           _02059_ (net)
                  0.23    0.08    4.98 v _31545_/B (sky130_fd_sc_hd__nor2_8)
                  1.21    1.00    5.98 ^ _31545_/Y (sky130_fd_sc_hd__nor2_8)
    32    0.35                           _02060_ (net)
                  1.21    0.00    5.98 ^ _32604_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.41    6.38 v _32604_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           net681 (net)
                  0.06    0.00    6.38 v repeater1945/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11    6.49 v repeater1945/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1945 (net)
                  0.04    0.00    6.49 v repeater1944/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    6.59 v repeater1944/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1944 (net)
                  0.04    0.00    6.59 v repeater1943/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    6.69 v repeater1943/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1943 (net)
                  0.04    0.00    6.69 v repeater1942/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    6.79 v repeater1942/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1942 (net)
                  0.04    0.00    6.79 v repeater1941/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    6.89 v repeater1941/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1941 (net)
                  0.04    0.00    6.89 v repeater1940/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    7.00 v repeater1940/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1940 (net)
                  0.04    0.00    7.00 v repeater1939/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    7.10 v repeater1939/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1939 (net)
                  0.04    0.00    7.10 v repeater1938/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11    7.20 v repeater1938/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1938 (net)
                  0.04    0.00    7.20 v repeater1937/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.09    7.29 v repeater1937/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1937 (net)
                  0.02    0.00    7.29 v repeater1936/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    7.37 v repeater1936/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1936 (net)
                  0.02    0.00    7.37 v repeater1935/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    7.45 v repeater1935/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1935 (net)
                  0.02    0.00    7.45 v repeater1934/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    7.53 v repeater1934/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1934 (net)
                  0.03    0.00    7.53 v repeater1933/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    7.62 v repeater1933/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1933 (net)
                  0.03    0.00    7.62 v repeater1932/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    7.70 v repeater1932/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1932 (net)
                  0.03    0.00    7.70 v repeater1931/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    7.78 v repeater1931/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1931 (net)
                  0.03    0.00    7.78 v repeater1930/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    7.86 v repeater1930/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1930 (net)
                  0.02    0.00    7.86 v repeater1929/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    7.94 v repeater1929/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1929 (net)
                  0.03    0.00    7.94 v repeater1928/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.02 v repeater1928/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1928 (net)
                  0.02    0.00    8.02 v repeater1927/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.09 v repeater1927/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1927 (net)
                  0.02    0.00    8.09 v repeater1926/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.17 v repeater1926/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1926 (net)
                  0.02    0.00    8.17 v repeater1925/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.25 v repeater1925/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1925 (net)
                  0.02    0.00    8.25 v repeater1924/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.33 v repeater1924/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1924 (net)
                  0.02    0.00    8.33 v repeater1923/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.41 v repeater1923/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1923 (net)
                  0.03    0.00    8.41 v repeater1922/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.49 v repeater1922/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1922 (net)
                  0.02    0.00    8.49 v repeater1921/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.57 v repeater1921/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1921 (net)
                  0.02    0.00    8.57 v repeater1920/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.64 v repeater1920/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1920 (net)
                  0.02    0.00    8.64 v repeater1919/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.72 v repeater1919/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1919 (net)
                  0.02    0.00    8.72 v repeater1918/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.80 v repeater1918/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1918 (net)
                  0.03    0.00    8.80 v repeater1917/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    8.89 v repeater1917/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1917 (net)
                  0.03    0.00    8.89 v repeater1916/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    8.97 v repeater1916/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1916 (net)
                  0.02    0.00    8.97 v repeater1915/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.05 v repeater1915/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1915 (net)
                  0.03    0.00    9.05 v repeater1914/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.13 v repeater1914/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1914 (net)
                  0.03    0.00    9.13 v repeater1913/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.22 v repeater1913/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1913 (net)
                  0.03    0.00    9.22 v repeater1912/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.31 v repeater1912/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1912 (net)
                  0.03    0.00    9.31 v repeater1911/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.40 v repeater1911/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1911 (net)
                  0.03    0.00    9.40 v repeater1910/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.49 v repeater1910/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1910 (net)
                  0.03    0.00    9.49 v repeater1909/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.57 v repeater1909/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1909 (net)
                  0.03    0.00    9.57 v repeater1908/A (sky130_fd_sc_hd__clkbuf_1)
                  0.02    0.08    9.65 v repeater1908/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1908 (net)
                  0.02    0.00    9.65 v repeater1907/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    9.73 v repeater1907/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1907 (net)
                  0.03    0.00    9.73 v repeater1906/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    9.84 v repeater1906/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1906 (net)
                  0.05    0.00    9.84 v repeater1905/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09    9.93 v repeater1905/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1905 (net)
                  0.03    0.00    9.93 v repeater1904/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08   10.02 v repeater1904/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1904 (net)
                  0.03    0.00   10.02 v repeater1903/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   10.10 v repeater1903/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1903 (net)
                  0.03    0.00   10.10 v repeater1902/A (sky130_fd_sc_hd__clkbuf_1)
