OpenROAD b79f266fe41540eabc064bcaddfe19ed715ac5c2 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/placement/9-replace.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 818 pins.
[INFO ODB-0131]     Created 36033 components and 177270 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 8.0000 [current_design]
[INFO]: Setting RC values...
[INFO RSZ-0027] Inserted 238 input buffers.
[INFO RSZ-0028] Inserted 552 output buffers.
[INFO RSZ-0058] Using max wire length 2319um.
[INFO RSZ-0034] Found 28 slew violations.
[INFO RSZ-0036] Found 70 capacitance violations.
[INFO RSZ-0038] Inserted 1535 buffers in 86 nets.
[INFO RSZ-0039] Resized 16614 instances.
[INFO RSZ-0042] Inserted 27 tie sky130_fd_sc_hd__conb_1 instances.
Placement Analysis
---------------------------------
total displacement      62011.8 u
average displacement        1.6 u
max displacement          219.5 u
original HPWL         1562739.5 u
legalized HPWL        1599038.7 u
delta HPWL                    2 %

[INFO DPL-0020] Mirrored 7850 instances
[INFO DPL-0021] HPWL before          1599038.7 u
[INFO DPL-0022] HPWL after           1582614.9 u
[INFO DPL-0023] HPWL delta               -1.0 %
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: _29706_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _29705_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _29706_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.02    0.31    0.31 v _29706_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl135_regs0 (net)
                  0.02    0.00    0.31 v _29705_/D (sky130_fd_sc_hd__dfxtp_4)
                                  0.31   data arrival time

                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _29705_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.01    0.24   library hold time
                                  0.24   data required time
-----------------------------------------------------------------------------
                                  0.24   data required time
                                 -0.31   data arrival time
-----------------------------------------------------------------------------
                                  0.07   slack (MET)


Startpoint: _29774_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _29773_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _29774_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.02    0.31    0.31 v _29774_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl101_regs0 (net)
                  0.02    0.00    0.31 v _29773_/D (sky130_fd_sc_hd__dfxtp_4)
                                  0.31   data arrival time

                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _29773_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.01    0.24   library hold time
                                  0.24   data required time
-----------------------------------------------------------------------------
                                  0.24   data required time
                                 -0.31   data arrival time
-----------------------------------------------------------------------------
                                  0.07   slack (MET)


Startpoint: _29704_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _29703_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _29704_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.02    0.31    0.31 v _29704_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl136_regs0 (net)
                  0.02    0.00    0.31 v _29703_/D (sky130_fd_sc_hd__dfxtp_4)
                                  0.31   data arrival time

                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _29703_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.01    0.24   library hold time
                                  0.24   data required time
-----------------------------------------------------------------------------
                                  0.24   data required time
                                 -0.31   data arrival time
-----------------------------------------------------------------------------
                                  0.07   slack (MET)


Startpoint: _29740_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _29739_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _29740_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.02    0.31    0.31 v _29740_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl118_regs0 (net)
                  0.02    0.00    0.31 v _29739_/D (sky130_fd_sc_hd__dfxtp_4)
                                  0.31   data arrival time

                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _29739_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.01    0.24   library hold time
                                  0.24   data required time
-----------------------------------------------------------------------------
                                  0.24   data required time
                                 -0.31   data arrival time
-----------------------------------------------------------------------------
                                  0.07   slack (MET)


Startpoint: _29744_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _29743_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _29744_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.31    0.31 v _29744_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl116_regs0 (net)
                  0.03    0.00    0.31 v _29743_/D (sky130_fd_sc_hd__dfxtp_4)
                                  0.31   data arrival time

                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _29743_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.31   data arrival time
-----------------------------------------------------------------------------
                                  0.08   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29434_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15   15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock network delay (ideal)
                  0.15    0.00   15.00 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.43   15.43 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[20] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[20] (net)
                  0.00    0.00   15.43 v repeater2130/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.11   15.54 v repeater2130/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2130 (net)
                  0.04    0.00   15.54 v repeater2129/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.29   15.83 v repeater2129/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.07                           net2129 (net)
                  0.26    0.02   15.84 v repeater2128/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.22   16.06 v repeater2128/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2128 (net)
                  0.05    0.00   16.06 v _22814_/B2 (sky130_fd_sc_hd__a22o_2)
                  0.16    0.36   16.42 v _22814_/X (sky130_fd_sc_hd__a22o_2)
     1    0.06                           _11189_ (net)
                  0.16    0.01   16.44 v _22817_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.07    0.53   16.97 v _22817_/X (sky130_fd_sc_hd__a2111o_4)
     1    0.01                           _11192_ (net)
                  0.07    0.00   16.97 v _22818_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.09    0.38   17.35 v _22818_/X (sky130_fd_sc_hd__a211o_4)
     4    0.03                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[20] (net)
                  0.09    0.00   17.35 v _28148_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.08    0.34   17.69 v _28148_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _00323_ (net)
                  0.08    0.00   17.69 v _25778_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   17.76 ^ _25778_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00324_ (net)
                  0.04    0.00   17.76 ^ _28147_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.58    0.53   18.30 ^ _28147_/X (sky130_fd_sc_hd__mux2_8)
    35    0.35                           _00325_ (net)
                  0.58    0.03   18.33 ^ repeater812/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.43   18.76 ^ repeater812/X (sky130_fd_sc_hd__buf_12)
    37    0.33                           net812 (net)
                  0.37    0.03   18.79 ^ repeater808/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.40   19.19 ^ repeater808/X (sky130_fd_sc_hd__buf_12)
    42    0.38                           net808 (net)
                  0.47    0.11   19.30 ^ repeater807/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.37   19.66 ^ repeater807/X (sky130_fd_sc_hd__buf_12)
    36    0.34                           net807 (net)
                  0.45    0.14   19.80 ^ _29177_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.10    0.66   20.46 v _29177_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00527_ (net)
                  0.10    0.00   20.46 v _29178_/A3 (sky130_fd_sc_hd__mux4_2)
                  0.25    0.73   21.19 v _29178_/X (sky130_fd_sc_hd__mux4_2)
     1    0.07                           _00528_ (net)
                  0.25    0.02   21.21 v _27851_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.12    0.49   21.70 v _27851_/X (sky130_fd_sc_hd__mux2_8)
     1    0.09                           VexRiscv.RegFilePlugin_regFile$rdreg[0]$d[19] (net)
                  0.12    0.03   21.73 v _29434_/D (sky130_fd_sc_hd__dfxtp_1)
                                 21.73   data arrival time

                  0.15   30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock network delay (ideal)
                         -0.25   29.75   clock uncertainty
                          0.00   29.75   clock reconvergence pessimism
                                 29.75 ^ _29434_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.12   29.63   library setup time
                                 29.63   data required time
-----------------------------------------------------------------------------
                                 29.63   data required time
                                -21.73   data arrival time
-----------------------------------------------------------------------------
                                  7.90   slack (MET)


Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29433_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15   15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock network delay (ideal)
                  0.15    0.00   15.00 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.43   15.43 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[20] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[20] (net)
                  0.00    0.00   15.43 v repeater2130/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.11   15.54 v repeater2130/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2130 (net)
                  0.04    0.00   15.54 v repeater2129/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.29   15.83 v repeater2129/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.07                           net2129 (net)
                  0.26    0.02   15.84 v repeater2128/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.22   16.06 v repeater2128/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2128 (net)
                  0.05    0.00   16.06 v _22814_/B2 (sky130_fd_sc_hd__a22o_2)
                  0.16    0.36   16.42 v _22814_/X (sky130_fd_sc_hd__a22o_2)
     1    0.06                           _11189_ (net)
                  0.16    0.01   16.44 v _22817_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.07    0.53   16.97 v _22817_/X (sky130_fd_sc_hd__a2111o_4)
     1    0.01                           _11192_ (net)
                  0.07    0.00   16.97 v _22818_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.09    0.38   17.35 v _22818_/X (sky130_fd_sc_hd__a211o_4)
     4    0.03                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[20] (net)
                  0.09    0.00   17.35 v _28148_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.08    0.34   17.69 v _28148_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _00323_ (net)
                  0.08    0.00   17.69 v _25778_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   17.76 ^ _25778_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00324_ (net)
                  0.04    0.00   17.76 ^ _28147_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.58    0.53   18.30 ^ _28147_/X (sky130_fd_sc_hd__mux2_8)
    35    0.35                           _00325_ (net)
                  0.58    0.03   18.33 ^ repeater812/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.43   18.76 ^ repeater812/X (sky130_fd_sc_hd__buf_12)
    37    0.33                           net812 (net)
                  0.37    0.03   18.79 ^ repeater808/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.40   19.19 ^ repeater808/X (sky130_fd_sc_hd__buf_12)
    42    0.38                           net808 (net)
                  0.47    0.11   19.30 ^ repeater807/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.37   19.66 ^ repeater807/X (sky130_fd_sc_hd__buf_12)
    36    0.34                           net807 (net)
                  0.44    0.12   19.78 ^ _29170_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.11    0.69   20.47 v _29170_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00520_ (net)
                  0.11    0.00   20.47 v _29173_/A1 (sky130_fd_sc_hd__mux4_2)
                  0.14    0.59   21.06 v _29173_/X (sky130_fd_sc_hd__mux4_2)
     1    0.02                           _00523_ (net)
                  0.14    0.00   21.06 v _27850_/A1 (sky130_fd_sc_hd__mux2_8)
                  0.14    0.45   21.51 v _27850_/X (sky130_fd_sc_hd__mux2_8)
     1    0.13                           VexRiscv.RegFilePlugin_regFile$rdreg[0]$d[18] (net)
                  0.16    0.05   21.56 v _29433_/D (sky130_fd_sc_hd__dfxtp_1)
                                 21.56   data arrival time

                  0.15   30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock network delay (ideal)
                         -0.25   29.75   clock uncertainty
                          0.00   29.75   clock reconvergence pessimism
                                 29.75 ^ _29433_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.14   29.61   library setup time
                                 29.61   data required time
-----------------------------------------------------------------------------
                                 29.61   data required time
                                -21.56   data arrival time
-----------------------------------------------------------------------------
                                  8.06   slack (MET)


Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29435_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15   15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock network delay (ideal)
                  0.15    0.00   15.00 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.43   15.43 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[20] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[20] (net)
                  0.00    0.00   15.43 v repeater2130/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.11   15.54 v repeater2130/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2130 (net)
                  0.04    0.00   15.54 v repeater2129/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.29   15.83 v repeater2129/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.07                           net2129 (net)
                  0.26    0.02   15.84 v repeater2128/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.22   16.06 v repeater2128/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2128 (net)
                  0.05    0.00   16.06 v _22814_/B2 (sky130_fd_sc_hd__a22o_2)
                  0.16    0.36   16.42 v _22814_/X (sky130_fd_sc_hd__a22o_2)
     1    0.06                           _11189_ (net)
                  0.16    0.01   16.44 v _22817_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.07    0.53   16.97 v _22817_/X (sky130_fd_sc_hd__a2111o_4)
     1    0.01                           _11192_ (net)
                  0.07    0.00   16.97 v _22818_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.09    0.38   17.35 v _22818_/X (sky130_fd_sc_hd__a211o_4)
     4    0.03                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[20] (net)
                  0.09    0.00   17.35 v _28148_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.08    0.34   17.69 v _28148_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _00323_ (net)
                  0.08    0.00   17.69 v _25778_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   17.76 ^ _25778_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00324_ (net)
                  0.04    0.00   17.76 ^ _28147_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.58    0.53   18.30 ^ _28147_/X (sky130_fd_sc_hd__mux2_8)
    35    0.35                           _00325_ (net)
                  0.58    0.03   18.33 ^ repeater812/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.43   18.76 ^ repeater812/X (sky130_fd_sc_hd__buf_12)
    37    0.33                           net812 (net)
                  0.37    0.03   18.79 ^ repeater808/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.40   19.19 ^ repeater808/X (sky130_fd_sc_hd__buf_12)
    42    0.38                           net808 (net)
                  0.47    0.11   19.30 ^ repeater807/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.37   19.66 ^ repeater807/X (sky130_fd_sc_hd__buf_12)
    36    0.34                           net807 (net)
                  0.40    0.07   19.73 ^ _29192_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.11    0.68   20.41 v _29192_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00542_ (net)
                  0.11    0.00   20.41 v _29193_/A3 (sky130_fd_sc_hd__mux4_2)
                  0.17    0.64   21.06 v _29193_/X (sky130_fd_sc_hd__mux4_2)
     1    0.03                           _00543_ (net)
                  0.17    0.00   21.06 v _27852_/A1 (sky130_fd_sc_hd__mux2_8)
                  0.10    0.42   21.48 v _27852_/X (sky130_fd_sc_hd__mux2_8)
     1    0.06                           VexRiscv.RegFilePlugin_regFile$rdreg[0]$d[20] (net)
                  0.10    0.01   21.49 v _29435_/D (sky130_fd_sc_hd__dfxtp_2)
                                 21.49   data arrival time

                  0.15   30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock network delay (ideal)
                         -0.25   29.75   clock uncertainty
                          0.00   29.75   clock reconvergence pessimism
                                 29.75 ^ _29435_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.11   29.64   library setup time
                                 29.64   data required time
-----------------------------------------------------------------------------
                                 29.64   data required time
                                -21.49   data arrival time
-----------------------------------------------------------------------------
                                  8.15   slack (MET)


Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29438_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15   15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock network delay (ideal)
                  0.15    0.00   15.00 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.43   15.43 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[20] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[20] (net)
                  0.00    0.00   15.43 v repeater2130/A (sky130_fd_sc_hd__clkbuf_2)
                  0.04    0.11   15.54 v repeater2130/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2130 (net)
                  0.04    0.00   15.54 v repeater2129/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.29   15.83 v repeater2129/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.07                           net2129 (net)
                  0.26    0.02   15.84 v repeater2128/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.22   16.06 v repeater2128/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2128 (net)
                  0.05    0.00   16.06 v _22814_/B2 (sky130_fd_sc_hd__a22o_2)
                  0.16    0.36   16.42 v _22814_/X (sky130_fd_sc_hd__a22o_2)
     1    0.06                           _11189_ (net)
                  0.16    0.01   16.44 v _22817_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.07    0.53   16.97 v _22817_/X (sky130_fd_sc_hd__a2111o_4)
     1    0.01                           _11192_ (net)
                  0.07    0.00   16.97 v _22818_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.09    0.38   17.35 v _22818_/X (sky130_fd_sc_hd__a211o_4)
     4    0.03                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[20] (net)
                  0.09    0.00   17.35 v _28148_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.08    0.34   17.69 v _28148_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _00323_ (net)
                  0.08    0.00   17.69 v _25778_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   17.76 ^ _25778_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00324_ (net)
                  0.04    0.00   17.76 ^ _28147_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.58    0.53   18.30 ^ _28147_/X (sky130_fd_sc_hd__mux2_8)
    35    0.35                           _00325_ (net)
                  0.58    0.03   18.33 ^ repeater812/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.43   18.76 ^ repeater812/X (sky130_fd_sc_hd__buf_12)
    37    0.33                           net812 (net)
                  0.37    0.03   18.79 ^ repeater808/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.40   19.19 ^ repeater808/X (sky130_fd_sc_hd__buf_12)
    42    0.38                           net808 (net)
                  0.47    0.11   19.30 ^ repeater807/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.37   19.66 ^ repeater807/X (sky130_fd_sc_hd__buf_12)
    36    0.34                           net807 (net)
                  0.43    0.11   19.77 ^ _29221_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.11    0.68   20.45 v _29221_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00571_ (net)
                  0.11    0.00   20.45 v _29223_/A2 (sky130_fd_sc_hd__mux4_2)
                  0.17    0.64   21.09 v _29223_/X (sky130_fd_sc_hd__mux4_2)
     1    0.04                           _00573_ (net)
                  0.17    0.00   21.10 v _27855_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.36   21.46 v _27855_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           VexRiscv.RegFilePlugin_regFile$rdreg[0]$d[23] (net)
                  0.06    0.00   21.46 v _29438_/D (sky130_fd_sc_hd__dfxtp_4)
                                 21.46   data arrival time

                  0.15   30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock network delay (ideal)
                         -0.25   29.75   clock uncertainty
                          0.00   29.75   clock reconvergence pessimism
                                 29.75 ^ _29438_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.10   29.65   library setup time
                                 29.65   data required time
-----------------------------------------------------------------------------
                                 29.65   data required time
                                -21.46   data arrival time
-----------------------------------------------------------------------------
                                  8.20   slack (MET)


Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29430_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15   15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock network delay (ideal)
