OpenROAD b79f266fe41540eabc064bcaddfe19ed715ac5c2 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/results/cts/mgmt_core.cts.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 818 pins.
[INFO ODB-0131]     Created 38989 components and 195006 component-terminals.
     1    0.01                           _00324_ (net)
                  0.04    0.00   21.97 ^ _28147_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.58    0.53   22.51 ^ _28147_/X (sky130_fd_sc_hd__mux2_8)
    35    0.35                           _00325_ (net)
                  0.58    0.03   22.54 ^ repeater812/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.43   22.97 ^ repeater812/X (sky130_fd_sc_hd__buf_12)
    37    0.33                           net812 (net)
                  0.37    0.03   23.00 ^ repeater808/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.40   23.40 ^ repeater808/X (sky130_fd_sc_hd__buf_12)
    42    0.38                           net808 (net)
                  0.47    0.11   23.50 ^ repeater807/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.37   23.87 ^ repeater807/X (sky130_fd_sc_hd__buf_12)
    36    0.34                           net807 (net)
                  0.45    0.14   24.01 ^ _29177_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.10    0.66   24.67 v _29177_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00527_ (net)
                  0.10    0.00   24.67 v _29178_/A3 (sky130_fd_sc_hd__mux4_2)
                  0.25    0.73   25.40 v _29178_/X (sky130_fd_sc_hd__mux4_2)
     1    0.07                           _00528_ (net)
                  0.25    0.02   25.42 v _27851_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.12    0.49   25.91 v _27851_/X (sky130_fd_sc_hd__mux2_8)
     1    0.09                           VexRiscv.RegFilePlugin_regFile$rdreg[0]$d[19] (net)
                  0.12    0.03   25.93 v _29434_/D (sky130_fd_sc_hd__dfxtp_1)
                                 25.93   data arrival time

                         30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock source latency
                  1.66    1.17   31.17 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00   31.17 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33   31.50 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00   31.50 ^ clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14   31.64 ^ clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.05    0.00   31.64 ^ clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12   31.76 ^ clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.05    0.00   31.76 ^ clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   31.88 ^ clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.04    0.00   31.88 ^ clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11   31.99 ^ clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.03    0.00   31.99 ^ clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.22   32.21 ^ clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           clknet_1_0_4_core_clk (net)
                  0.20    0.01   32.22 ^ clkbuf_2_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16   32.38 ^ clkbuf_2_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_0_0_core_clk (net)
                  0.03    0.00   32.38 ^ clkbuf_2_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.40    0.36   32.74 ^ clkbuf_2_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.14                           clknet_2_0_1_core_clk (net)
                  0.40    0.01   32.75 ^ clkbuf_3_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.20   32.96 ^ clkbuf_3_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_3_1_0_core_clk (net)
                  0.04    0.00   32.96 ^ clkbuf_3_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   33.06 ^ clkbuf_3_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_3_1_1_core_clk (net)
                  0.03    0.00   33.06 ^ clkbuf_3_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.15   33.21 ^ clkbuf_3_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_3_1_2_core_clk (net)
                  0.08    0.00   33.21 ^ clkbuf_4_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.17   33.39 ^ clkbuf_4_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_2_0_core_clk (net)
                  0.09    0.00   33.39 ^ clkbuf_5_5_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13   33.52 ^ clkbuf_5_5_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_5_0_core_clk (net)
                  0.04    0.00   33.52 ^ clkbuf_5_5_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.53    0.45   33.97 ^ clkbuf_5_5_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.18                           clknet_5_5_1_core_clk (net)
                  0.53    0.00   33.97 ^ clkbuf_leaf_364_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.25   34.22 ^ clkbuf_leaf_364_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.04                           clknet_leaf_364_core_clk (net)
                  0.07    0.00   34.22 ^ _29434_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   33.97   clock uncertainty
                          0.20   34.16   clock reconvergence pessimism
                         -0.14   34.02   library setup time
                                 34.02   data required time
-----------------------------------------------------------------------------
                                 34.02   data required time
                                -25.93   data arrival time
-----------------------------------------------------------------------------
                                  8.09   slack (MET)


Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29433_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock source latency
                  0.92    0.78   15.78 v core_clk (in)
     1    0.20                           core_clk (net)
                  0.95    0.00   15.78 v clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.49   16.27 v clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.06    0.00   16.27 v clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15   16.42 v clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.04    0.00   16.42 v clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   16.57 v clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.04    0.00   16.57 v clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   16.71 v clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.03    0.00   16.71 v clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.13   16.84 v clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.02    0.00   16.84 v clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.22   17.06 v clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           clknet_1_0_4_core_clk (net)
                  0.13    0.01   17.07 v clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.18   17.24 v clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_1_0_core_clk (net)
                  0.03    0.00   17.24 v clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19   17.43 v clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_1_1_core_clk (net)
                  0.08    0.00   17.43 v clkbuf_3_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17   17.60 v clkbuf_3_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_0_core_clk (net)
                  0.04    0.00   17.60 v clkbuf_3_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   17.73 v clkbuf_3_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_1_core_clk (net)
                  0.03    0.00   17.73 v clkbuf_3_2_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17   17.91 v clkbuf_3_2_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_2_2_core_clk (net)
                  0.07    0.00   17.91 v clkbuf_4_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17   18.08 v clkbuf_4_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_4_0_core_clk (net)
                  0.05    0.00   18.08 v clkbuf_5_9_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   18.22 v clkbuf_5_9_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_9_0_core_clk (net)
                  0.03    0.00   18.22 v clkbuf_5_9_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.33    0.39   18.61 v clkbuf_5_9_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.17                           clknet_5_9_1_core_clk (net)
                  0.33    0.00   18.61 v clkbuf_opt_26_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.28   18.89 v clkbuf_opt_26_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_26_0_core_clk (net)
                  0.04    0.00   18.89 v clkbuf_opt_26_1_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15   19.04 v clkbuf_opt_26_1_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_26_1_core_clk (net)
                  0.04    0.00   19.05 v clkbuf_leaf_15_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.16   19.21 v clkbuf_leaf_15_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.04                           clknet_leaf_15_core_clk (net)
                  0.06    0.00   19.21 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.43   19.64 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[20] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[20] (net)
                  0.00    0.00   19.64 v repeater2130/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11   19.75 v repeater2130/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2130 (net)
                  0.05    0.00   19.75 v repeater2129/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.29   20.04 v repeater2129/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.07                           net2129 (net)
                  0.26    0.02   20.05 v repeater2128/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.22   20.27 v repeater2128/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2128 (net)
                  0.05    0.00   20.27 v _22814_/B2 (sky130_fd_sc_hd__a22o_2)
                  0.16    0.36   20.63 v _22814_/X (sky130_fd_sc_hd__a22o_2)
     1    0.06                           _11189_ (net)
                  0.16    0.01   20.64 v _22817_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.07    0.53   21.18 v _22817_/X (sky130_fd_sc_hd__a2111o_4)
     1    0.01                           _11192_ (net)
                  0.07    0.00   21.18 v _22818_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.09    0.38   21.56 v _22818_/X (sky130_fd_sc_hd__a211o_4)
     4    0.03                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[20] (net)
                  0.09    0.00   21.56 v _28148_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.08    0.34   21.90 v _28148_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _00323_ (net)
                  0.08    0.00   21.90 v _25778_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07   21.97 ^ _25778_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00324_ (net)
                  0.04    0.00   21.97 ^ _28147_/A0 (sky130_fd_sc_hd__mux2_8)
                  0.58    0.53   22.51 ^ _28147_/X (sky130_fd_sc_hd__mux2_8)
    35    0.35                           _00325_ (net)
                  0.58    0.03   22.54 ^ repeater812/A (sky130_fd_sc_hd__buf_12)
                  0.37    0.43   22.97 ^ repeater812/X (sky130_fd_sc_hd__buf_12)
    37    0.33                           net812 (net)
                  0.37    0.03   23.00 ^ repeater808/A (sky130_fd_sc_hd__buf_12)
                  0.42    0.40   23.40 ^ repeater808/X (sky130_fd_sc_hd__buf_12)
    42    0.38                           net808 (net)
                  0.47    0.11   23.50 ^ repeater807/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.37   23.87 ^ repeater807/X (sky130_fd_sc_hd__buf_12)
    36    0.34                           net807 (net)
                  0.44    0.12   23.99 ^ _29170_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.11    0.69   24.68 v _29170_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _00520_ (net)
                  0.11    0.00   24.68 v _29173_/A1 (sky130_fd_sc_hd__mux4_2)
                  0.14    0.59   25.27 v _29173_/X (sky130_fd_sc_hd__mux4_2)
     1    0.02                           _00523_ (net)
                  0.14    0.00   25.27 v _27850_/A1 (sky130_fd_sc_hd__mux2_8)
                  0.14    0.45   25.72 v _27850_/X (sky130_fd_sc_hd__mux2_8)
     1    0.13                           VexRiscv.RegFilePlugin_regFile$rdreg[0]$d[18] (net)
                  0.16    0.05   25.77 v _29433_/D (sky130_fd_sc_hd__dfxtp_1)
                                 25.77   data arrival time

                         30.00   30.00   clock core_clk (rise edge)
                          0.00   30.00   clock source latency
                  1.66    1.17   31.17 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00   31.17 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33   31.50 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00   31.50 ^ clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14   31.64 ^ clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.05    0.00   31.64 ^ clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12   31.76 ^ clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.05    0.00   31.76 ^ clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12   31.88 ^ clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.04    0.00   31.88 ^ clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11   31.99 ^ clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.03    0.00   31.99 ^ clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.22   32.21 ^ clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           clknet_1_0_4_core_clk (net)
                  0.20    0.01   32.22 ^ clkbuf_2_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16   32.38 ^ clkbuf_2_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_0_0_core_clk (net)
                  0.03    0.00   32.38 ^ clkbuf_2_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.40    0.36   32.74 ^ clkbuf_2_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.14                           clknet_2_0_1_core_clk (net)
                  0.40    0.01   32.75 ^ clkbuf_3_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.20   32.96 ^ clkbuf_3_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_3_1_0_core_clk (net)
                  0.04    0.00   32.96 ^ clkbuf_3_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10   33.06 ^ clkbuf_3_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_3_1_1_core_clk (net)
                  0.03    0.00   33.06 ^ clkbuf_3_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.15   33.21 ^ clkbuf_3_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_3_1_2_core_clk (net)
                  0.08    0.00   33.21 ^ clkbuf_4_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.17   33.39 ^ clkbuf_4_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_2_0_core_clk (net)
                  0.09    0.00   33.39 ^ clkbuf_5_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13   33.52 ^ clkbuf_5_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_4_0_core_clk (net)
                  0.04    0.00   33.52 ^ clkbuf_5_4_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.46    0.40   33.92 ^ clkbuf_5_4_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.16                           clknet_5_4_1_core_clk (net)
                  0.46    0.00   33.93 ^ clkbuf_leaf_368_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.23   34.16 ^ clkbuf_leaf_368_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.03                           clknet_leaf_368_core_clk (net)
                  0.06    0.00   34.16 ^ _29433_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   33.91   clock uncertainty
                          0.20   34.10   clock reconvergence pessimism
                         -0.16   33.95   library setup time
                                 33.95   data required time
-----------------------------------------------------------------------------
                                 33.95   data required time
                                -25.77   data arrival time
-----------------------------------------------------------------------------
                                  8.18   slack (MET)


Startpoint: sky130_sram_2kbyte_1rw1r_32x512_8
            (falling edge-triggered flip-flop clocked by core_clk)
Endpoint: _29435_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                         15.00   15.00   clock core_clk (fall edge)
                          0.00   15.00   clock source latency
                  0.92    0.78   15.78 v core_clk (in)
     1    0.20                           core_clk (net)
                  0.95    0.00   15.78 v clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.49   16.27 v clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.06    0.00   16.27 v clkbuf_1_0_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15   16.42 v clkbuf_1_0_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_0_core_clk (net)
                  0.04    0.00   16.42 v clkbuf_1_0_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14   16.57 v clkbuf_1_0_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_1_core_clk (net)
                  0.04    0.00   16.57 v clkbuf_1_0_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   16.71 v clkbuf_1_0_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_0_2_core_clk (net)
                  0.03    0.00   16.71 v clkbuf_1_0_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.02    0.13   16.84 v clkbuf_1_0_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_0_3_core_clk (net)
                  0.02    0.00   16.84 v clkbuf_1_0_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.22   17.06 v clkbuf_1_0_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           clknet_1_0_4_core_clk (net)
                  0.13    0.01   17.07 v clkbuf_2_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.18   17.24 v clkbuf_2_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_1_0_core_clk (net)
                  0.03    0.00   17.24 v clkbuf_2_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19   17.43 v clkbuf_2_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_1_1_core_clk (net)
                  0.08    0.00   17.43 v clkbuf_3_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17   17.60 v clkbuf_3_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_0_core_clk (net)
                  0.04    0.00   17.60 v clkbuf_3_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   17.73 v clkbuf_3_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_2_1_core_clk (net)
                  0.03    0.00   17.73 v clkbuf_3_2_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17   17.91 v clkbuf_3_2_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_2_2_core_clk (net)
                  0.07    0.00   17.91 v clkbuf_4_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17   18.08 v clkbuf_4_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           clknet_4_4_0_core_clk (net)
                  0.05    0.00   18.08 v clkbuf_5_9_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   18.22 v clkbuf_5_9_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_9_0_core_clk (net)
                  0.03    0.00   18.22 v clkbuf_5_9_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.33    0.39   18.61 v clkbuf_5_9_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.17                           clknet_5_9_1_core_clk (net)
                  0.33    0.00   18.61 v clkbuf_opt_26_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.28   18.89 v clkbuf_opt_26_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_26_0_core_clk (net)
                  0.04    0.00   18.89 v clkbuf_opt_26_1_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15   19.04 v clkbuf_opt_26_1_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_26_1_core_clk (net)
                  0.04    0.00   19.05 v clkbuf_leaf_15_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.16   19.21 v clkbuf_leaf_15_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.04                           clknet_leaf_15_core_clk (net)
                  0.06    0.00   19.21 v sky130_sram_2kbyte_1rw1r_32x512_8/clk0 (sky130_sram_2kbyte_1rw1r_32x512_8)
                  0.00    0.43   19.64 v sky130_sram_2kbyte_1rw1r_32x512_8/dout0[20] (sky130_sram_2kbyte_1rw1r_32x512_8)
     1    0.01                           sram_bus_dat_r[20] (net)
                  0.00    0.00   19.64 v repeater2130/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11   19.75 v repeater2130/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2130 (net)
                  0.05    0.00   19.75 v repeater2129/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.29   20.04 v repeater2129/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.07                           net2129 (net)
                  0.26    0.02   20.05 v repeater2128/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.22   20.27 v repeater2128/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2128 (net)
                  0.05    0.00   20.27 v _22814_/B2 (sky130_fd_sc_hd__a22o_2)
                  0.16    0.36   20.63 v _22814_/X (sky130_fd_sc_hd__a22o_2)
     1    0.06                           _11189_ (net)
                  0.16    0.01   20.64 v _22817_/B1 (sky130_fd_sc_hd__a2111o_4)
                  0.07    0.53   21.18 v _22817_/X (sky130_fd_sc_hd__a2111o_4)
     1    0.01                           _11192_ (net)
                  0.07    0.00   21.18 v _22818_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.09    0.38   21.56 v _22818_/X (sky130_fd_sc_hd__a211o_4)
     4    0.03                           VexRiscv.IBusSimplePlugin_rspJoin_rspBuffer_c.io_push_payload_inst[20] (net)
