OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 148311 components and 680712 component-terminals.
ANTENNA__33616__S/DIODE                 1.50    2.07   -0.57 (VIOLATED)
ANTENNA__31783__A/DIODE                 1.50    2.07   -0.57 (VIOLATED)
_31783_/A                               1.50    2.07   -0.57 (VIOLATED)
_31819_/B1                              1.50    2.07   -0.57 (VIOLATED)
ANTENNA__31819__B1/DIODE                1.50    2.07   -0.57 (VIOLATED)
_31812_/B1                              1.50    2.07   -0.57 (VIOLATED)
ANTENNA__31812__B1/DIODE                1.50    2.07   -0.57 (VIOLATED)
_33614_/S                               1.50    2.07   -0.57 (VIOLATED)
ANTENNA__33614__S/DIODE                 1.50    2.07   -0.57 (VIOLATED)
_31792_/A                               1.50    2.07   -0.57 (VIOLATED)
ANTENNA__31792__A/DIODE                 1.50    2.07   -0.57 (VIOLATED)
_33612_/S                               1.50    2.07   -0.57 (VIOLATED)
ANTENNA__33612__S/DIODE                 1.50    2.07   -0.57 (VIOLATED)
ANTENNA__31802__A/DIODE                 1.50    2.07   -0.57 (VIOLATED)
_31802_/A                               1.50    2.07   -0.57 (VIOLATED)
ANTENNA__34097__S1/DIODE                1.50    2.07   -0.57 (VIOLATED)
_34097_/S1                              1.50    2.07   -0.57 (VIOLATED)
ANTENNA__34067__S1/DIODE                1.50    2.07   -0.57 (VIOLATED)
_34067_/S1                              1.50    2.07   -0.57 (VIOLATED)
ANTENNA__34037__S1/DIODE                1.50    2.07   -0.57 (VIOLATED)
ANTENNA__31828__B1/DIODE                1.50    2.07   -0.57 (VIOLATED)
_31828_/B1                              1.50    2.07   -0.57 (VIOLATED)
_34037_/S1                              1.50    2.07   -0.57 (VIOLATED)
_33608_/S                               1.50    2.06   -0.56 (VIOLATED)
ANTENNA__33608__S/DIODE                 1.50    2.06   -0.56 (VIOLATED)
ANTENNA__34027__S1/DIODE                1.50    2.06   -0.56 (VIOLATED)
_33606_/S                               1.50    2.06   -0.56 (VIOLATED)
ANTENNA__33606__S/DIODE                 1.50    2.06   -0.56 (VIOLATED)
_34027_/S1                              1.50    2.06   -0.56 (VIOLATED)
ANTENNA__31837__B1/DIODE                1.50    2.06   -0.56 (VIOLATED)
_33604_/S                               1.50    2.06   -0.56 (VIOLATED)
ANTENNA__33604__S/DIODE                 1.50    2.06   -0.56 (VIOLATED)
_34007_/S1                              1.50    2.06   -0.56 (VIOLATED)
ANTENNA__34007__S1/DIODE                1.50    2.06   -0.56 (VIOLATED)
_31837_/B1                              1.50    2.06   -0.56 (VIOLATED)
_33600_/S                               1.50    2.06   -0.56 (VIOLATED)
ANTENNA__33600__S/DIODE                 1.50    2.06   -0.56 (VIOLATED)
_33997_/S1                              1.50    2.06   -0.56 (VIOLATED)
ANTENNA__33997__S1/DIODE                1.50    2.06   -0.56 (VIOLATED)
_33987_/S1                              1.50    2.06   -0.56 (VIOLATED)
ANTENNA__33987__S1/DIODE                1.50    2.06   -0.56 (VIOLATED)
_33596_/S                               1.50    2.06   -0.56 (VIOLATED)
ANTENNA__33596__S/DIODE                 1.50    2.06   -0.56 (VIOLATED)
_31853_/B1                              1.50    2.05   -0.55 (VIOLATED)
ANTENNA__31853__B1/DIODE                1.50    2.05   -0.55 (VIOLATED)
ANTENNA__34002__S1/DIODE                1.50    2.05   -0.55 (VIOLATED)
_34002_/S1                              1.50    2.05   -0.55 (VIOLATED)
_33982_/S1                              1.50    2.05   -0.55 (VIOLATED)
ANTENNA__33982__S1/DIODE                1.50    2.05   -0.55 (VIOLATED)
_31845_/A                               1.50    2.05   -0.55 (VIOLATED)
ANTENNA__31845__A/DIODE                 1.50    2.05   -0.55 (VIOLATED)
_33602_/S                               1.50    2.05   -0.55 (VIOLATED)
ANTENNA__33602__S/DIODE                 1.50    2.05   -0.55 (VIOLATED)
_31773_/A                               1.50    2.04   -0.54 (VIOLATED)
ANTENNA__31773__A/DIODE                 1.50    2.04   -0.54 (VIOLATED)
_33618_/S                               1.50    2.04   -0.54 (VIOLATED)
ANTENNA__33618__S/DIODE                 1.50    2.04   -0.54 (VIOLATED)
_33977_/S1                              1.50    2.04   -0.54 (VIOLATED)
ANTENNA__33977__S1/DIODE                1.50    2.04   -0.54 (VIOLATED)
_31871_/B1                              1.50    2.04   -0.54 (VIOLATED)
ANTENNA__31871__B1/DIODE                1.50    2.04   -0.54 (VIOLATED)
_33598_/S                               1.50    2.04   -0.54 (VIOLATED)
ANTENNA__33598__S/DIODE                 1.50    2.04   -0.54 (VIOLATED)
_31862_/B1                              1.50    2.03   -0.53 (VIOLATED)
ANTENNA__31862__B1/DIODE                1.50    2.03   -0.53 (VIOLATED)
_34092_/S1                              1.50    2.03   -0.53 (VIOLATED)
ANTENNA__34092__S1/DIODE                1.50    2.03   -0.53 (VIOLATED)
_34062_/S1                              1.50    2.03   -0.53 (VIOLATED)
_34032_/S1                              1.50    2.03   -0.53 (VIOLATED)
ANTENNA__34062__S1/DIODE                1.50    2.03   -0.53 (VIOLATED)
ANTENNA__34032__S1/DIODE                1.50    2.02   -0.52 (VIOLATED)
ANTENNA__33594__S/DIODE                 1.50    2.02   -0.52 (VIOLATED)
_33594_/S                               1.50    2.02   -0.52 (VIOLATED)
_31880_/B1                              1.50    2.02   -0.52 (VIOLATED)
ANTENNA__31880__B1/DIODE                1.50    2.02   -0.52 (VIOLATED)
_31887_/B1                              1.50    2.01   -0.51 (VIOLATED)
_34022_/S1                              1.50    2.01   -0.51 (VIOLATED)
ANTENNA__31887__B1/DIODE                1.50    2.01   -0.51 (VIOLATED)
_33592_/S                               1.50    2.01   -0.51 (VIOLATED)
ANTENNA__33592__S/DIODE                 1.50    2.01   -0.51 (VIOLATED)
ANTENNA__34022__S1/DIODE                1.50    2.01   -0.51 (VIOLATED)
_33972_/S1                              1.50    2.00   -0.50 (VIOLATED)
ANTENNA__33972__S1/DIODE                1.50    2.00   -0.50 (VIOLATED)
_31896_/B1                              1.50    2.00   -0.50 (VIOLATED)
ANTENNA__31896__B1/DIODE                1.50    2.00   -0.50 (VIOLATED)
ANTENNA__33992__S1/DIODE                1.50    1.99   -0.49 (VIOLATED)
_33992_/S1                              1.50    1.99   -0.49 (VIOLATED)
_33590_/S                               1.50    1.99   -0.49 (VIOLATED)
ANTENNA__33590__S/DIODE                 1.50    1.99   -0.49 (VIOLATED)
_33620_/S                               1.50    1.99   -0.49 (VIOLATED)
ANTENNA__33620__S/DIODE                 1.50    1.99   -0.49 (VIOLATED)
_31765_/B1                              1.50    1.98   -0.48 (VIOLATED)
_34012_/S1                              1.50    1.98   -0.48 (VIOLATED)
ANTENNA__34012__S1/DIODE                1.50    1.98   -0.48 (VIOLATED)
_34017_/S1                              1.50    1.98   -0.48 (VIOLATED)
ANTENNA__34017__S1/DIODE                1.50    1.98   -0.48 (VIOLATED)
ANTENNA__34082__S1/DIODE                1.50    1.97   -0.47 (VIOLATED)
_34082_/S1                              1.50    1.97   -0.47 (VIOLATED)
ANTENNA__34057__S1/DIODE                1.50    1.97   -0.47 (VIOLATED)
_34057_/S1                              1.50    1.97   -0.47 (VIOLATED)
ANTENNA__31765__B1/DIODE                1.50    1.94   -0.44 (VIOLATED)
_31759_/B1                              1.50    1.94   -0.44 (VIOLATED)
ANTENNA__31759__B1/DIODE                1.50    1.94   -0.44 (VIOLATED)
_34052_/S1                              1.50    1.94   -0.44 (VIOLATED)
ANTENNA__34052__S1/DIODE                1.50    1.94   -0.44 (VIOLATED)
ANTENNA__33622__S/DIODE                 1.50    1.93   -0.43 (VIOLATED)
ANTENNA__34087__S1/DIODE                1.50    1.93   -0.43 (VIOLATED)
_34087_/S1                              1.50    1.93   -0.43 (VIOLATED)
_33622_/S                               1.50    1.93   -0.43 (VIOLATED)
_33588_/S                               1.50    1.92   -0.42 (VIOLATED)
ANTENNA__33588__S/DIODE                 1.50    1.92   -0.42 (VIOLATED)
_31903_/B1                              1.50    1.92   -0.42 (VIOLATED)
_31750_/A                               1.50    1.92   -0.42 (VIOLATED)
ANTENNA__31750__A/DIODE                 1.50    1.92   -0.42 (VIOLATED)
ANTENNA__31903__B1/DIODE                1.50    1.92   -0.42 (VIOLATED)
_33624_/S                               1.50    1.92   -0.42 (VIOLATED)
ANTENNA__33624__S/DIODE                 1.50    1.91   -0.41 (VIOLATED)
_33962_/S1                              1.50    1.90   -0.40 (VIOLATED)
ANTENNA__33962__S1/DIODE                1.50    1.90   -0.40 (VIOLATED)
_33967_/S1                              1.50    1.89   -0.39 (VIOLATED)
ANTENNA__33967__S1/DIODE                1.50    1.89   -0.39 (VIOLATED)
_22229_/B                               1.50    1.88   -0.38 (VIOLATED)
ANTENNA__22229__B/DIODE                 1.50    1.88   -0.38 (VIOLATED)
_22225_/B                               1.50    1.88   -0.38 (VIOLATED)
ANTENNA__22225__B/DIODE                 1.50    1.88   -0.38 (VIOLATED)
_22219_/B                               1.50    1.88   -0.38 (VIOLATED)
ANTENNA__22219__B/DIODE                 1.50    1.88   -0.38 (VIOLATED)
_22215_/B                               1.50    1.88   -0.38 (VIOLATED)
ANTENNA__22215__B/DIODE                 1.50    1.88   -0.38 (VIOLATED)
_22211_/B                               1.50    1.88   -0.38 (VIOLATED)
ANTENNA__22211__B/DIODE                 1.50    1.88   -0.38 (VIOLATED)
_22213_/B                               1.50    1.88   -0.38 (VIOLATED)
ANTENNA__22213__B/DIODE                 1.50    1.88   -0.38 (VIOLATED)
_22209_/B                               1.50    1.88   -0.38 (VIOLATED)
ANTENNA__22209__B/DIODE                 1.50    1.88   -0.38 (VIOLATED)
_22235_/B                               1.50    1.88   -0.38 (VIOLATED)
ANTENNA__22235__B/DIODE                 1.50    1.88   -0.38 (VIOLATED)
_22207_/B                               1.50    1.88   -0.38 (VIOLATED)
ANTENNA__22207__B/DIODE                 1.50    1.88   -0.38 (VIOLATED)
ANTENNA__22240__B1_N/DIODE              1.50    1.87   -0.37 (VIOLATED)
_22240_/B1_N                            1.50    1.87   -0.37 (VIOLATED)
_22141_/C                               1.50    1.87   -0.37 (VIOLATED)
ANTENNA__22141__C/DIODE                 1.50    1.87   -0.37 (VIOLATED)
_22190_/B1                              1.50    1.87   -0.37 (VIOLATED)
ANTENNA__22190__B1/DIODE                1.50    1.87   -0.37 (VIOLATED)
ANTENNA__17904__B/DIODE                 1.50    1.87   -0.37 (VIOLATED)
_17904_/B                               1.50    1.87   -0.37 (VIOLATED)
_19544_/A                               1.50    1.87   -0.37 (VIOLATED)
ANTENNA__19544__A/DIODE                 1.50    1.87   -0.37 (VIOLATED)
_17295_/A                               1.50    1.87   -0.37 (VIOLATED)
_33626_/S                               1.50    1.87   -0.37 (VIOLATED)
ANTENNA__17295__A/DIODE                 1.50    1.87   -0.37 (VIOLATED)
_34417_/S1                              1.50    1.87   -0.37 (VIOLATED)
ANTENNA__34417__S1/DIODE                1.50    1.87   -0.37 (VIOLATED)
ANTENNA__33626__S/DIODE                 1.50    1.87   -0.37 (VIOLATED)
ANTENNA__34387__S1/DIODE                1.50    1.87   -0.37 (VIOLATED)
_34387_/S1                              1.50    1.87   -0.37 (VIOLATED)
ANTENNA__34357__S1/DIODE                1.50    1.87   -0.37 (VIOLATED)
_34357_/S1                              1.50    1.87   -0.37 (VIOLATED)
_34347_/S1                              1.50    1.87   -0.37 (VIOLATED)
ANTENNA__34347__S1/DIODE                1.50    1.87   -0.37 (VIOLATED)
ANTENNA__34327__S1/DIODE                1.50    1.86   -0.36 (VIOLATED)
_34327_/S1                              1.50    1.86   -0.36 (VIOLATED)
_34317_/S1                              1.50    1.86   -0.36 (VIOLATED)
ANTENNA__34317__S1/DIODE                1.50    1.86   -0.36 (VIOLATED)
_34307_/S1                              1.50    1.86   -0.36 (VIOLATED)
ANTENNA__34307__S1/DIODE                1.50    1.86   -0.36 (VIOLATED)
_32627_/S                               1.50    1.86   -0.36 (VIOLATED)
ANTENNA__32627__S/DIODE                 1.50    1.86   -0.36 (VIOLATED)
ANTENNA__32626__S/DIODE                 1.50    1.86   -0.36 (VIOLATED)
_32626_/S                               1.50    1.86   -0.36 (VIOLATED)
_32628_/S                               1.50    1.86   -0.36 (VIOLATED)
ANTENNA__32628__S/DIODE                 1.50    1.86   -0.36 (VIOLATED)
ANTENNA__32624__S/DIODE                 1.50    1.86   -0.36 (VIOLATED)
_32624_/S                               1.50    1.86   -0.36 (VIOLATED)
_32625_/S                               1.50    1.86   -0.36 (VIOLATED)
ANTENNA__32625__S/DIODE                 1.50    1.86   -0.36 (VIOLATED)
_32629_/S                               1.50    1.86   -0.36 (VIOLATED)
ANTENNA__32629__S/DIODE                 1.50    1.86   -0.36 (VIOLATED)
_32623_/S                               1.50    1.86   -0.36 (VIOLATED)
ANTENNA__32623__S/DIODE                 1.50    1.86   -0.36 (VIOLATED)
_32622_/S                               1.50    1.86   -0.36 (VIOLATED)
ANTENNA__32622__S/DIODE                 1.50    1.86   -0.36 (VIOLATED)
_32621_/S                               1.50    1.86   -0.36 (VIOLATED)
ANTENNA__32621__S/DIODE                 1.50    1.86   -0.36 (VIOLATED)
ANTENNA__31742__A1/DIODE                1.50    1.86   -0.36 (VIOLATED)
_31742_/A1                              1.50    1.86   -0.36 (VIOLATED)
_33957_/S1                              1.50    1.85   -0.35 (VIOLATED)
_34302_/S1                              1.50    1.85   -0.35 (VIOLATED)
_34322_/S1                              1.50    1.85   -0.35 (VIOLATED)
ANTENNA__34322__S1/DIODE                1.50    1.85   -0.35 (VIOLATED)
ANTENNA__34302__S1/DIODE                1.50    1.85   -0.35 (VIOLATED)
_32620_/S                               1.50    1.85   -0.35 (VIOLATED)
ANTENNA__32620__S/DIODE                 1.50    1.85   -0.35 (VIOLATED)
_34412_/S1                              1.50    1.85   -0.35 (VIOLATED)
ANTENNA__34412__S1/DIODE                1.50    1.85   -0.35 (VIOLATED)
_32619_/S                               1.50    1.85   -0.35 (VIOLATED)
ANTENNA__32619__S/DIODE                 1.50    1.85   -0.35 (VIOLATED)
ANTENNA_hold1556_A/DIODE                1.50    1.85   -0.35 (VIOLATED)
ANTENNA__34382__S1/DIODE                1.50    1.85   -0.35 (VIOLATED)
_34382_/S1                              1.50    1.85   -0.35 (VIOLATED)
_34352_/S1                              1.50    1.85   -0.35 (VIOLATED)
ANTENNA__34352__S1/DIODE                1.50    1.85   -0.35 (VIOLATED)
_34297_/S1                              1.50    1.85   -0.35 (VIOLATED)
ANTENNA__34297__S1/DIODE                1.50    1.85   -0.35 (VIOLATED)
_34342_/S1                              1.50    1.85   -0.35 (VIOLATED)
ANTENNA__34342__S1/DIODE                1.50    1.85   -0.35 (VIOLATED)
ANTENNA__33957__S1/DIODE                1.50    1.85   -0.35 (VIOLATED)
_38214_/Q                               1.51    1.85   -0.34 (VIOLATED)
_33628_/S                               1.50    1.84   -0.34 (VIOLATED)
ANTENNA__33628__S/DIODE                 1.50    1.84   -0.34 (VIOLATED)
_34047_/S1                              1.50    1.83   -0.33 (VIOLATED)
_31731_/B1                              1.50    1.83   -0.33 (VIOLATED)
ANTENNA__31731__B1/DIODE                1.50    1.83   -0.33 (VIOLATED)
ANTENNA__34047__S1/DIODE                1.50    1.83   -0.33 (VIOLATED)
_33630_/S                               1.50    1.82   -0.32 (VIOLATED)
ANTENNA__33630__S/DIODE                 1.50    1.82   -0.32 (VIOLATED)
_34292_/S1                              1.50    1.82   -0.32 (VIOLATED)
_34442_/S1                              1.50    1.82   -0.32 (VIOLATED)
ANTENNA__34442__S1/DIODE                1.50    1.82   -0.32 (VIOLATED)
_31720_/A                               1.50    1.82   -0.32 (VIOLATED)
ANTENNA__31720__A/DIODE                 1.50    1.82   -0.32 (VIOLATED)
_34492_/S1                              1.50    1.82   -0.32 (VIOLATED)
ANTENNA__34492__S1/DIODE                1.50    1.82   -0.32 (VIOLATED)
ANTENNA__34292__S1/DIODE                1.50    1.82   -0.32 (VIOLATED)
_34447_/S1                              1.50    1.82   -0.32 (VIOLATED)
ANTENNA__34447__S1/DIODE                1.50    1.82   -0.32 (VIOLATED)
_34497_/S1                              1.50    1.82   -0.32 (VIOLATED)
ANTENNA__34497__S1/DIODE                1.50    1.81   -0.31 (VIOLATED)
_34077_/S1                              1.50    1.81   -0.31 (VIOLATED)
ANTENNA__34077__S1/DIODE                1.50    1.81   -0.31 (VIOLATED)
_34482_/S1                              1.50    1.81   -0.31 (VIOLATED)
ANTENNA__34482__S1/DIODE                1.50    1.81   -0.31 (VIOLATED)
_25400_/S                               1.50    1.80   -0.30 (VIOLATED)
_25410_/S                               1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25410__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25400__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
_25398_/S                               1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25406__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
_25404_/S                               1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25404__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
_33632_/S                               1.50    1.80   -0.30 (VIOLATED)
_25406_/S                               1.50    1.80   -0.30 (VIOLATED)
_25408_/S                               1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25408__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25398__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
_25402_/S                               1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25402__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
ANTENNA__33632__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
_34487_/S1                              1.50    1.80   -0.30 (VIOLATED)
ANTENNA__34487__S1/DIODE                1.50    1.80   -0.30 (VIOLATED)
_25396_/S                               1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25396__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
_33952_/S1                              1.50    1.80   -0.30 (VIOLATED)
_25394_/S                               1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25394__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
_25412_/S                               1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25412__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
_25414_/S                               1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25414__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
_25392_/S                               1.50    1.80   -0.30 (VIOLATED)
ANTENNA__25392__S/DIODE                 1.50    1.80   -0.30 (VIOLATED)
_25390_/S                               1.50    1.79   -0.29 (VIOLATED)
ANTENNA__25390__S/DIODE                 1.50    1.79   -0.29 (VIOLATED)
_31713_/B1                              1.50    1.79   -0.29 (VIOLATED)
_25388_/S                               1.50    1.79   -0.29 (VIOLATED)
ANTENNA__25388__S/DIODE                 1.50    1.79   -0.29 (VIOLATED)
_25416_/S                               1.50    1.79   -0.29 (VIOLATED)
ANTENNA__25416__S/DIODE                 1.50    1.79   -0.29 (VIOLATED)
_34337_/S1                              1.50    1.79   -0.29 (VIOLATED)
_34472_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34472__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
ANTENNA__33952__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_34122_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34122__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_34462_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34462__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_25386_/S                               1.50    1.79   -0.29 (VIOLATED)
ANTENNA__25386__S/DIODE                 1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34337__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
ANTENNA__31713__B1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_34172_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34172__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_34402_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34402__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34377__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_34377_/S1                              1.50    1.79   -0.29 (VIOLATED)
_34312_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34312__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_25420_/S                               1.50    1.79   -0.29 (VIOLATED)
ANTENNA__25420__S/DIODE                 1.50    1.79   -0.29 (VIOLATED)
_34127_/S1                              1.50    1.79   -0.29 (VIOLATED)
ANTENNA__34127__S1/DIODE                1.50    1.79   -0.29 (VIOLATED)
_25418_/S                               1.50    1.79   -0.29 (VIOLATED)
ANTENNA__25418__S/DIODE                 1.50    1.78   -0.28 (VIOLATED)
_34177_/S1                              1.50    1.78   -0.28 (VIOLATED)
ANTENNA__34177__S1/DIODE                1.50    1.78   -0.28 (VIOLATED)
_25424_/S                               1.50    1.78   -0.28 (VIOLATED)
_34162_/S1                              1.50    1.78   -0.28 (VIOLATED)
ANTENNA__34162__S1/DIODE                1.50    1.78   -0.28 (VIOLATED)
ANTENNA__25424__S/DIODE                 1.50    1.78   -0.28 (VIOLATED)
_34467_/S1                              1.50    1.78   -0.28 (VIOLATED)
_25422_/S                               1.50    1.78   -0.28 (VIOLATED)
ANTENNA__34467__S1/DIODE                1.50    1.78   -0.28 (VIOLATED)
ANTENNA__25422__S/DIODE                 1.50    1.78   -0.28 (VIOLATED)
_25426_/S                               1.50    1.78   -0.28 (VIOLATED)
ANTENNA__25426__S/DIODE                 1.50    1.78   -0.28 (VIOLATED)
_25428_/S                               1.50    1.77   -0.27 (VIOLATED)
ANTENNA__25428__S/DIODE                 1.50    1.77   -0.27 (VIOLATED)
_34167_/S1                              1.50    1.77   -0.27 (VIOLATED)
ANTENNA__34167__S1/DIODE                1.50    1.77   -0.27 (VIOLATED)
_33947_/S1                              1.50    1.77   -0.27 (VIOLATED)
ANTENNA__33947__S1/DIODE                1.50    1.77   -0.27 (VIOLATED)
_25329_/S                               1.50    1.77   -0.27 (VIOLATED)
_33634_/S                               1.50    1.77   -0.27 (VIOLATED)
_34477_/S1                              1.50    1.77   -0.27 (VIOLATED)
ANTENNA__34477__S1/DIODE                1.50    1.77   -0.27 (VIOLATED)
_34332_/S1                              1.50    1.77   -0.27 (VIOLATED)
ANTENNA__25329__S/DIODE                 1.50    1.77   -0.27 (VIOLATED)
_30660_/A1                              1.50    1.77   -0.27 (VIOLATED)
ANTENNA__30660__A1/DIODE                1.50    1.77   -0.27 (VIOLATED)
_31704_/B1                              1.50    1.77   -0.27 (VIOLATED)
ANTENNA__31704__B1/DIODE                1.50    1.77   -0.27 (VIOLATED)
ANTENNA__33634__S/DIODE                 1.50    1.77   -0.27 (VIOLATED)
_25361_/S                               1.50    1.77   -0.27 (VIOLATED)
_25337_/S                               1.50    1.77   -0.27 (VIOLATED)
ANTENNA__25337__S/DIODE                 1.50    1.77   -0.27 (VIOLATED)
ANTENNA__25361__S/DIODE                 1.50    1.77   -0.27 (VIOLATED)
ANTENNA__34332__S1/DIODE                1.50    1.76   -0.26 (VIOLATED)
_25321_/S                               1.50    1.76   -0.26 (VIOLATED)
ANTENNA__25321__S/DIODE                 1.50    1.76   -0.26 (VIOLATED)
_25353_/S                               1.50    1.76   -0.26 (VIOLATED)
ANTENNA__25353__S/DIODE                 1.50    1.76   -0.26 (VIOLATED)
_33942_/S1                              1.50    1.76   -0.26 (VIOLATED)
_25345_/S                               1.50    1.76   -0.26 (VIOLATED)
ANTENNA__25345__S/DIODE                 1.50    1.76   -0.26 (VIOLATED)
_34142_/S1                              1.50    1.76   -0.26 (VIOLATED)
ANTENNA__34142__S1/DIODE                1.50    1.76   -0.26 (VIOLATED)
_25325_/S                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__25325__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_33636_/S                               1.50    1.75   -0.25 (VIOLATED)
_34152_/S1                              1.50    1.75   -0.25 (VIOLATED)
ANTENNA__34152__S1/DIODE                1.50    1.75   -0.25 (VIOLATED)
ANTENNA__33942__S1/DIODE                1.50    1.75   -0.25 (VIOLATED)
_25351_/S                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__25351__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_25343_/S                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__25343__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_25335_/S                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__34407__S1/DIODE                1.50    1.75   -0.25 (VIOLATED)
_34407_/S1                              1.50    1.75   -0.25 (VIOLATED)
_34372_/S1                              1.50    1.75   -0.25 (VIOLATED)
ANTENNA__34372__S1/DIODE                1.50    1.75   -0.25 (VIOLATED)
ANTENNA__25335__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
ANTENNA__33636__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_25323_/S                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__25323__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_25357_/S                               1.50    1.75   -0.25 (VIOLATED)
ANTENNA__25357__S/DIODE                 1.50    1.75   -0.25 (VIOLATED)
_34457_/S1                              1.50    1.75   -0.25 (VIOLATED)
ANTENNA__34457__S1/DIODE                1.50    1.75   -0.25 (VIOLATED)
_25355_/S                               1.50    1.74   -0.24 (VIOLATED)
ANTENNA__25355__S/DIODE                 1.50    1.74   -0.24 (VIOLATED)
_25339_/S                               1.50    1.74   -0.24 (VIOLATED)
_34437_/S1                              1.50    1.74   -0.24 (VIOLATED)
_34157_/S1                              1.50    1.74   -0.24 (VIOLATED)
ANTENNA__34157__S1/DIODE                1.50    1.74   -0.24 (VIOLATED)
ANTENNA__25339__S/DIODE                 1.50    1.74   -0.24 (VIOLATED)
ANTENNA__34437__S1/DIODE                1.50    1.74   -0.24 (VIOLATED)
_25359_/S                               1.50    1.74   -0.24 (VIOLATED)
_25327_/S                               1.50    1.74   -0.24 (VIOLATED)
ANTENNA__25327__S/DIODE                 1.50    1.74   -0.24 (VIOLATED)
ANTENNA__25359__S/DIODE                 1.50    1.74   -0.24 (VIOLATED)
_25377_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__25377__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
_33003_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__33003__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
_32999_/S                               1.50    1.73   -0.23 (VIOLATED)
ANTENNA__32999__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
ANTENNA__32995__S/DIODE                 1.50    1.73   -0.23 (VIOLATED)
